sample_id,material,SiO2,TiO2,Al2O3,FeO,Fe2O3,FeOT,Fe2O3T,MnO,MgO,CaO,Na2O,K2O,P2O5,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Ba,Be,Co,Cr,Cs,Cu,Ga,Hf,K,Li,Mo,Nb,Ni,Pb,Rb,Sc,Sn,Sr,Ta,Th,Ti,U,V,Y,Zn,Zr,Sr87_Sr86,Nd143_Nd144,Pb206_Pb204,Pb207_Pb204,Pb208_Pb204,latitude,longitude,elevation,tectonic_setting,station,expedition,sampling technique,rock type,alteration,reference,method
AII0093-6-013-003,whole rock,50.78,1.05,16.32,6.92,0.93,,,0.16,8.83,11.76,2.95,0.07,0.13,2.64,9.2,,7.9,2.45,1,,0.59,,,,,2.49,0.38,28,,39.1,382,,75,15,1.6,,,,2.2,120,4.8,1,34,,146,,,,,224,24,63,79,,,,,,-25.78,70.183,-3521,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,AII0093-6-014,AII093,dredge,"basalt, basalt, ",fresh,"Price,1986(31)",FPHOT(254); INAA(257); TITR(256); XRF(253)
DUF0023-003-001,glass,50.79,0.8,16.29,,,7.36,,0,8.82,11.96,2.02,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-25.385,70.064,-2625 to -3950,SPREADING_CENTER;CENTRAL INDIAN RIDGE,DUF0023-003,MD23,dredge,"basalt, basalt; tholeiite(ref-89);, subaphyric; megacrysts and mesocrysts cemented by a yellow to borwn glassy matrix containing small plag-ml; 2-6% ol, 8-11% plag",fresh,"Humler,1988(89)",EMP(626)
DUF0023-003-001,whole rock,49.5,0.82,16.1,,8.3,,,0.14,9.39,12.1,2.28,0.05,,0.753,3.05,,4.02,1.67,0.68,2.56,,3.18,,2,,1.86,,1.9,,57.8,368,,59.9,,,,,,,275,,0.11,29.4,,57,,,,,197,22.3,68.8,41.5,0.703135,0.513059,17.334,15.46,37.36,-25.385,70.064,-2625 to -3950,SPREADING_CENTER;CENTRAL INDIAN RIDGE,DUF0023-003,MD23,dredge,"basalt, basalt; tholeiite(ref-89);, subaphyric; megacrysts and mesocrysts cemented by a yellow to borwn glassy matrix containing small plag-ml; 2-6% ol, 8-11% plag",fresh,"Humler,1988(89); Michard,1986(440)",ES(627); FL-ES(628); ICPAE(629); MS(286); MS-ID(287)
DUF0034-005,glass,,,,,,,,,,,,0.2,0.194,,,,5.195,1.697,,,,,,,,,,59,,,297,,80,,,,,,,97,0.462,2.2,35.9,,220.1,,,,,274,36,90,122,0.70487,0.512437,16.877,15.475,37.245,-43.8933,40.653,-2550,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,DUF0034-005,MD34,dredge,"basalt, basalt, ",fresh,"Mahoney,1989(28); Mahoney,1992(29)",DCP(567); MS(223); MS-ID(225)
DUF0034-005,whole rock,51.75,0.84,16.82,,,7.66,,0.18,8.08,11.65,2.4,0.17,0.07,2.64,6.6,,5.013,1.63,0.78,2.18,,2.3,,1.24,,1.07,,47,,46,389,,67,,,,,,4,120,,2.16,25,,270.6,,,,,153,13.3,69,38,0.70488,0.512437,,,,-43.8933,40.653,-2550,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,DUF0034-005,MD34,dredge,"basalt, basalt, ",fresh,"Le roex,1989(26); Mahoney,1992(29); Michard,1986(440)",MS(223); MS-ID(225); MS-ID(287); XRF(212)
MOA8801-013-047,glass,49.66,2.44,13.59,,,,13.61,0.22,6.49,10.38,2.84,0.12,0.25,5.39,18.3,,17.4,5.82,2,,1.54,,,,,6.29,0.86,9.9,,41.4,119,,58.2,,4.89,,,,,78,,,40.1,,100,0.2,0.08,,0.16,418,56,103.3,191,0.70258,0.513076,18.656,15.485,38.136,-50.147,128.015,-3200 to -3400,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,MOA8801-013,MW8801,dredge,"basalt, basalt, ",fresh,"Pyle,1992(254); Pyle,1994(599)",DCP(2670); INAA(2671); MS(427)
MOA8801-016-001,glass,50.09,1.43,15.37,,,,9.68,0.17,7.84,11.64,3.12,0.05,0.13,2.81,10.2,,11.2,3.54,1.4,,0.94,,,,,3.18,0.48,2.8,,39.7,329,,72.1,,2.67,450,,,,95,,,38.5,,125,0.06,0.05,,0.06,251,31.3,67.3,105,0.70251,0.513088,18.717,15.466,38.153,-50.163,127.577,-3500 to -3600,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,MOA8801-016,MW8801,dredge,"basalt, basalt, ",fresh,"Michael,1998(808); Pyle,1992(254); Pyle,1994(599)",DCP(2670); EMP(1230); INAA(2671); MS(427)
MOA8801-016-012,glass,48.85,1.57,16.48,,,8.73,9.35,0.16,8.24,11.03,3.03,0.2,0.23,6.71,18.7,,13.5,3.94,1.5,4.86,0.86,5.56,,3.32,,3.14,0.45,8.5,0.83,40.9,276,,63.6,17.2,3.45,1680,5.31,,4.1,128,,0.918,34.2,,231,0.28,0.1,,0.26,243,31.1,64.7,155,0.70258,0.513064,18.798,15.504,38.291,-50.163,127.577,-3500 to -3600,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,MOA8801-016,MW8801,dredge,"basalt, basalt, ",fresh,"Danyushevsky,2000(1001); Michael,1998(808); Pyle,1992(254); Pyle,1994(599)",DCP(2670); EMP(1230); EMP(2803); INAA(2671); LAICP(2806); MS(427)
MOA8801-017-026,glass,50.17,1.29,15.61,,,8.44,9.49,0.16,8.61,11.73,2.83,0.03,0.12,1.91,8.05,1.41,8.91,3.09,1.19,3.87,0.77,4.86,1.01,3.06,0.49,2.88,0.43,3,,39.7,427,0.01,76,,2.22,270,,,1.2,105,0.226,0.6,38.4,,118,0.08,0.07,,0.02,292,27,69,79,0.70254,0.513054,18.63,15.475,38.099,-50.222,127.417,-3100 to -3400,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,MOA8801-017,MW8801,dredge,"basalt, basalt, ",fresh,"Michael,1998(808); Pyle,1992(254); Pyle,1994(599); Pyle,1995(463)",DCP(2670); EMP(1230); EMP(1473); ICPMS(1474); INAA(2671); MS(427); MS-ID(2672)
MOA8801-004-002,glass,49.29,1.35,16.28,,,,9.4,0.16,8.22,11.5,3.32,0.05,0.13,3.97,12.5,,12.4,3.39,1.24,,0.77,,,,,2.95,0.44,3.5,,39.5,309,,76,,2.52,,,,,99,,,35.1,,192,0.11,0.03,,0.33,226,27.9,71.2,111,0.70248,0.513092,18.649,15.491,38.154,-48.763,127.36,-3600 to -4000,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,MOA8801-004,MW8801,dredge,"basalt, basalt, ",fresh,"Pyle,1992(254); Pyle,1994(599)",DCP(2670); INAA(2671); MS(427)
MOA8801-006-002,glass,50.55,1.37,15.8,,,,9.37,0.16,8.06,11.3,2.95,0.07,0.14,3.45,11.4,,8.9,3.43,1.23,,0.78,,,,,3.11,0.47,7.1,,37.5,336,,64.1,,2.59,,,,,114,0.358,,34.8,,130,0.15,0.05,,0.14,257,31,67.8,106,0.70268,0.51305,18.398,15.477,38.005,-48.765,126.883,-4400,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,MOA8801-006,MW8801,dredge,"basalt, basalt, ",fresh,"Pyle,1992(254); Pyle,1994(599)",DCP(2670); INAA(2671); MS(427); MS-ID(2672)
MOA8801-005-001,glass,50.19,1.34,15.96,,,,9.24,0.16,8.06,11.04,2.96,0.12,0.14,4.1,11.4,,10.7,3.37,1.21,,0.76,,,,,3.16,0.48,15.3,,36.9,308,,62,,2.86,1050,,,,124,,,32.7,,134,0.21,0.26,,0.18,259,30.4,68.6,111,0.70284,0.513038,18.226,15.465,37.956,-48.68,126.52,-4600 to -4800,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,MOA8801-005,MW8801,dredge,"basalt, basalt, ",fresh,"Michael,1998(808); Pyle,1992(254); Pyle,1994(599)",DCP(2670); EMP(1230); INAA(2671); MS(427)
MOA8801-022-013,glass,50.45,0.97,16.79,,,,8.77,0.16,8.54,10.98,3.16,0.08,0.12,3.25,9.5,,7.21,2.57,0.97,,0.58,,,,,2.56,0.383,15.9,,38.8,324,,75.7,,1.8,690,,,,138,,,32.9,,142,0.16,0.16,,0.08,207,25.2,63.2,81,0.70281,0.513261,17.764,15.431,37.584,-49.68,125.892,-4000,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,MOA8801-022,MW8801,dredge,"basalt, basalt, ",fresh,"Michael,1998(808); Pyle,1992(254); Pyle,1994(599); Salters,1996(45)",DCP(2670); EMP(1230); INAA(2671); MS(3211); MS(427); MS-ID(3212)
MOA8801-023-001,glass,50.57,1.04,16.26,,,9.18,10.06,0.16,8.24,10.82,2.89,0.07,0.1,2.06,6.89,1.1,6.51,2.39,0.95,3.05,0.6,4.03,0.9,2.58,0.41,2.53,0.38,17,,41.8,380,0.02,88,,1.79,630,,,2.4,157,0.275,1.4,37.4,,103,0.15,0.14,,0.04,228,23,74,61,0.70285,0.513234,17.805,15.421,37.638,-49.613,125.658,-3800 to -4000,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,MOA8801-023,MW8801,dredge,"basalt, basalt, ",fresh,"Michael,1998(808); Pyle,1992(254); Pyle,1994(599); Pyle,1995(463)",DCP(2670); EMP(1230); EMP(1473); ICPMS(1474); INAA(2671); MS(427); MS-ID(2672)
MOA8801-023-001,whole rock,,,,,,,,,,,,,,2.4,7.23,,5.92,2.39,0.93,,0.61,,,,,2.57,0.4,14,,,332,,83,,1.82,,,,,140,,,34,,109,0.14,0.15,,0.11,193,25,75,73,,,,,,-49.613,125.658,-3800 to -4000,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,MOA8801-023,MW8801,dredge,"basalt, basalt, ",fresh,"Pyle,1995(463)",DCP(1475); INAA(1476)
MOA8801-027-058,glass,50.3,1.4,17.21,,,,9.05,0.15,7.32,10.06,3.6,0.56,0.22,9.43,21.3,,13.4,3.62,1.3,,0.8,,,,,2.99,0.45,108.9,,34.2,253,,56,,2.97,,,,,107,0.808,,30.4,,213,0.81,0.88,,1.9,214,30.1,64.1,122,0.70365,0.512903,17.888,15.49,37.837,-49.062,124.965,-4000 to -4200,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,MOA8801-027,MW8801,dredge,"basalt, basalt, ",fresh,"Pyle,1992(254); Pyle,1994(599)",DCP(2670); INAA(2671); MS(427); MS-ID(2672)
MOA8801-027-071,glass,51.06,1.15,16.1,,,7.56,8.58,0.15,8.29,10.96,3.04,0.1,0.13,3.13,10.46,1.69,9.41,3.05,1.15,3.69,0.69,4.45,0.96,2.87,0.45,2.66,0.4,12,,36,371,0.02,58,,2.16,,,,2.4,129,0.414,1,34.4,,112,0.16,0.14,,0.05,260,26,64,84,0.7029,,17.843,15.462,37.614,-49.062,124.965,-4000 to -4200,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,MOA8801-027,MW8801,dredge,"basalt, basalt, ",fresh,"Pyle,1992(254); Pyle,1994(599); Pyle,1995(463)",DCP(2670); EMP(1473); ICPMS(1474); INAA(2671); MS(427); MS-ID(2672)
MOA8801-030-006,glass,50.96,1.21,16.16,,,,8.53,0.15,7.92,10.78,3.34,0.15,0.14,4.34,11.7,,10.7,3.29,1.13,,0.66,,,,,2.71,0.41,19.5,,35.2,317,,64.3,,2.19,,,,,102,0.496,,32.1,,159,0.17,0.15,,0.31,218,27.1,64.7,99,0.70295,0.513012,17.926,15.475,37.769,-48.943,124.282,-3400 to -4400,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,MOA8801-030,MW8801,dredge,"basalt, basalt, ",fresh,"Pyle,1992(254); Pyle,1994(599)",DCP(2670); INAA(2671); MS(427); MS-ID(2672)
MOA8801-026-001,glass,50.46,1.34,16.2,,,8.52,9.66,0.16,7.96,10.82,3,0.09,0.14,3.06,11.06,1.84,10.57,3.73,1.34,4.38,0.87,5.66,1.2,,0.53,3.35,0.52,9,,39.7,348,0.02,56,,2.77,,,,2.1,119,,0.9,36,,112,0.15,0.14,,0.05,283,32,78,96,0.70276,0.513048,17.894,15.452,37.626,-48.943,124.282,-4800 to -5000,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,MOA8801-026,MW8801,dredge,"basalt, basalt, ",fresh,"Pyle,1992(254); Pyle,1994(599); Pyle,1995(463)",DCP(2670); EMP(1473); ICPMS(1474); INAA(2671); MS(427)
AII0107-6-046-001,glass,50.98,1.44,15.86,,,8.88,,,7.55,12.16,2.44,0.34,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70322,0.51294,,,,-53.982,3.593,-2176 to -2214,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-046,AII107,dredge,"basalt, basalt, plag.phyric ol-pl basalt",fresh,"Le roex,1983(25); Melson,(1086)",EMP(3262); MS(510)
AII0107-6-046-001,whole rock,50.02,0.94,21.3,5.32,0.8,,,0.13,5.92,13.62,1.95,0.28,0.14,,,,,,,,,,,,,,,45,,34,251,,45,,,,,,6.6,67,,4.2,31,,199,,,,,151,19.4,52,76,,,,,,-53.982,3.593,-2176 to -2214,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-046,AII107,dredge,"basalt, basalt, plag.phyric ol-pl basalt",fresh,"Le roex,1983(25)",EMP(507)
AII0107-6-047-011,glass,50.26,2.63,15.25,,,10.52,,,6.38,9.99,2.99,0.7,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70358,0.51291,19.337,15.634,39.009,-54.012,3.552,-1895 to -1930,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-047,AII107,dredge,"basalt, basalt, aphyric ol.basalt",fresh,"Kurz,1998(545); Le roex,1983(25); Melson,(1086)",EMP(3262); MS(510); MS(865)
AII0107-6-047-011,whole rock,49.81,2.56,14.81,9.26,1.39,,,0.18,6.88,9.88,3.26,0.88,0.4,,,,,,,,,,,,,,,140,,43,209,,52,,,,,,26,102,,13.4,35,,303,,,,,266,33,107,198,,,,,,-54.012,3.552,-1895 to -1930,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-047,AII107,dredge,"basalt, basalt, aphyric ol.basalt",fresh,"Le roex,1983(25)",EMP(507)
AII0107-6-047-003,glass,49.86,2.58,15.2,,,10.55,,,6.42,9.92,2.96,0.69,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.703597,,19.311,15.629,38.98,-54.012,3.552,-1895 to -1930,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-047,AII107,dredge,"basalt, basalt, aphyric ol.basalt",fresh,"Kurz,1998(545); Melson,(1086)",EMP(3262); MS(865)
AII0107-6-047-003,whole rock,50,2.57,14.75,9.3,1.4,,,0.19,7.05,9.9,3.01,0.81,0.39,,,,,,,,,,,,,,,141,,45,209,,42,,,,,,26,103,,13,37,,296,,,,,281,35,105,200,,,,,,-54.012,3.552,-1895 to -1930,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-047,AII107,dredge,"basalt, basalt, aphyric ol.basalt",fresh,"Le roex,1983(25)",EMP(507)
AII0107-6-048-009,glass,50.32,2.65,14.97,,,10.56,,,6.37,10.06,2.96,0.73,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7037,0.51284,19.316,15.631,38.987,-54.03,3.522,-1918 to -2178,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-048,AII107,dredge,"basalt, basalt, aphyric ol-pl basalt",fresh,"Kurz,1998(545); Le roex,1983(25); Melson,(1086)",EMP(3262); MS(510); MS(865)
AII0107-6-048-009,whole rock,49.96,2.58,14.54,9.14,1.37,,,0.17,6.77,9.89,3.1,0.86,0.38,,,,,,,,,,,,,,,142,,44,213,,40,,,,,,25,98,,14.1,36,,291,,,,,268,34,105,197,,,,,,-54.03,3.522,-1918 to -2178,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-048,AII107,dredge,"basalt, basalt, aphyric ol-pl basalt",fresh,"Le roex,1983(25)",EMP(507)
AII0107-6-056-001,glass,50.69,1.9,15.04,,,11.39,,,6.58,11,2.87,0.13,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70288,0.51303,,,,-54.397,5.137,-3122 to -3602,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-056,AII107,dredge,"basalt, basalt, microporph ol-pl basalt",fresh,"Le roex,1983(25); Melson,(1086)",EMP(3262); MS(510)
AII0107-6-056-001,whole rock,49.45,1.71,15.49,9.29,1.39,,,0.19,7.28,10.8,3.26,0.23,0.19,3.87,15.6,,11.4,4.35,1.53,,0.97,,,,,4.4,0.67,17,,46,223,,50,,,,,,2,106,,2.6,36,,111,,,,,252,42,91,126,,,,,,-54.397,5.137,-3122 to -3602,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-056,AII107,dredge,"basalt, basalt, microporph ol-pl basalt",fresh,"Le roex,1983(25)",EMP(507); INAA(509)
AII0107-6-056-021,glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.702923,,18.904,,,-54.397,5.137,-3122 to -3602,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-056,AII107,dredge,"basalt, basalt, sparsely phyric ol-pl basalt",fresh,"Kurz,1998(545)",MS(865)
AII0107-6-056-021,whole rock,50.08,1.74,15.51,9.44,1.41,,,0.19,7.19,10.94,3.03,0.22,0.18,,,,,,,,,,,,,,,17,,47,244,,53,,,,,,,105,,2.7,39,,109,,,,,263,43,95,131,,,,,,-54.397,5.137,-3122 to -3602,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-056,AII107,dredge,"basalt, basalt, sparsely phyric ol-pl basalt",fresh,"Le roex,1983(25)",EMP(507)
AII0107-6-056-027,glass,48.18,0.89,17.39,,,9.76,,,8.59,11.82,2.4,0.035,0.08,,,,,,,,,,,,,,,,,,,,,,,291,,,,,,,,,,,,,,,,,44,0.70297,0.51302,19.163,15.591,38.727,-54.397,5.137,-3122 to -3602,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-056,AII107,dredge,"basalt, basalt, sparsely phyric ol-pl basalt",fresh,"Kurz,1998(545); Le roex,1983(25); Melson,(1086); Michael,1995(409); Michael,1998(808)",EMP(1230); EMP(3262); EMP(963); MS(510); MS(865); XRF(964)
AII0107-6-056-027,whole rock,48.71,0.76,18.29,7.86,1.17,,,0.17,8.83,12.22,2.33,0.05,0.06,1.47,5.37,,4.17,1.73,0.74,,0.45,,,,,2.81,0.44,,,50,187,,91,,,,,,,176,,,41,,76,,,,,27,25,55,44,,,,,,-54.397,5.137,-3122 to -3602,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-056,AII107,dredge,"basalt, basalt, sparsely phyric ol-pl basalt",fresh,"Le roex,1983(25)",EMP(507); INAA(509)
AII0107-6-057-016,whole rock,49.97,1.45,15.61,8.68,1.3,,,0.18,8.78,11.14,2.83,0.16,0.13,3.51,11.3,,9.5,3.37,1.27,,0.84,,,,,3.42,0.48,11.3,,53,362,,76,,,,,,,185,,2.2,40,,114,,,,,258,30,82,89,0.70273,,,,,-54.045,7.223,-1920 to -3767,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-057,AII107,dredge,"basalt, basalt, aphyric ol-pl basalt",,"Le roex,1983(25)",EMP(507); INAA(509); MS(510)
AII0107-6-057-002,glass,49.41,1.88,15.11,,,9.82,,,7.53,10.81,2.82,0.34,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70291,0.51301,,,,-54.045,7.223,-1920 to -3767,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-057,AII107,dredge,"basalt, basalt, aphyric ol-pl basalt",fresh,"Le roex,1983(25); Melson,(1086)",EMP(3262); MS(510)
AII0107-6-057-002,whole rock,50.29,1.87,15,8.8,1.32,,,0.18,8.5,10.79,2.53,0.37,0.22,8.9,21.6,,14.1,4.55,1.69,,0.95,,,,,3.52,0.47,70,,49,321,,65,,,,,,10.8,166,,6.8,40,,200,,,,,275,34,92,129,,,,,,-54.045,7.223,-1920 to -3767,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-057,AII107,dredge,"basalt, basalt, aphyric ol-pl basalt",fresh,"Le roex,1983(25)",EMP(507); INAA(509)
AII0107-6-057-025,glass,50.23,1.57,15.99,,,9.92,,,7.66,11.41,2.73,0.1,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70267,,18.657,15.576,38.337,-54.045,7.223,-1920 to -3767,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-057,AII107,dredge,"basalt, basalt, aphyric ol-pl basalt",fresh,"Kurz,1998(545); Le roex,1983(25); Melson,(1086)",EMP(3262); MS(510); MS(865)
AII0107-6-057-025,whole rock,49.84,1.46,15.73,8.7,1.3,,,0.17,8.6,11.13,2.93,0.18,0.13,,,,,,,,,,,,,,,10.6,,52,360,,81,,,,,,3.5,191,,,38,,116,,,,,251,33,81,92,,,,,,-54.045,7.223,-1920 to -3767,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-057,AII107,dredge,"basalt, basalt, aphyric ol-pl basalt",fresh,"Le roex,1983(25)",EMP(507)
AII0107-6-057-005,glass,50.06,1.88,15.22,,,9.86,,,7.68,10.98,2.89,0.36,0.2,8.6,23.9,,15.3,4.35,1.59,,0.86,,,,,3.48,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70291,,18.753,15.574,38.57,-54.045,7.223,-1920 to -3767,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-057,AII107,dredge,"basalt, basalt, aphyric ol-pl basalt",fresh,"Kurz,1998(545); Le roex,1983(25); Melson,(1086)",EMP(3262); INAA(509); MS(510); MS(865)
