sample_id,material,SiO2,TiO2,Al2O3,FeO,Fe2O3,FeOT,Fe2O3T,MnO,MgO,CaO,Na2O,K2O,P2O5,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Ba,Be,Co,Cr,Cs,Cu,Ga,Hf,K,Li,Mo,Nb,Ni,Pb,Rb,Sc,Sn,Sr,Ta,Th,Ti,U,V,Y,Zn,Zr,Sr87_Sr86,Nd143_Nd144,Pb206_Pb204,Pb207_Pb204,Pb208_Pb204,latitude,longitude,elevation,tectonic_setting,station,expedition,sampling technique,rock type,alteration,reference,method
AII0107-6-057-005,whole rock,50.31,1.87,15.19,8.79,1.32,,,0.17,8.56,10.78,2.67,0.38,0.23,,,,,,,,,,,,,,,71,,47,323,,64,,,,,,12.1,164,,7.9,40,,200,,,,,275,34,89,129,,,,,,-54.045,7.223,-1920 to -3767,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-057,AII107,dredge,"basalt, basalt, aphyric ol-pl basalt",fresh,"Le roex,1983(25)",EMP(507)
AII0107-6-057-009,glass,50.32,1.53,15.89,,,9.91,,,7.73,11.15,2.72,0.11,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70276,,18.652,15.529,38.24,-54.045,7.223,-1920 to -3767,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-057,AII107,dredge,"basalt, basalt, aphyric ol-pl basalt",fresh,"Kurz,1998(545); Melson,(1086)",EMP(3262); MS(865)
AII0107-6-057-009,whole rock,49.89,1.51,15.75,8.81,1.31,,,0.18,8.09,11.21,2.88,0.17,0.13,,,,,,,,,,,,,,,9,,48,347,,78,,,,,,2.3,150,,2.2,39,,119,,,,,260,32,85,90,,,,,,-54.045,7.223,-1920 to -3767,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-057,AII107,dredge,"basalt, basalt, aphyric ol-pl basalt",fresh,"Le roex,1983(25)",EMP(507)
AII0107-6-058-012,whole rock,48.04,1.57,16.21,9.27,1.4,,,0.17,9.53,8.43,3.22,0.74,0.4,17.4,37.6,,18.9,4.11,1.46,,0.69,,,,,2.38,0.35,112,,52,286,,49,,,,,,22,204,,4.8,31,,505,,,,,166,24,88,149,0.70356,0.51291,,,,-53.98,-7.235,-1316 to -2074,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-058,AII107,dredge,"basalt, basalt, microporph ol-pl basalt",,"Le roex,1983(25)",EMP(507); INAA(509); MS(510)
AII0107-6-058-015,whole rock,49.36,1.75,15.25,9.32,1.4,,,0.18,7.98,10.72,2.69,0.36,0.15,3.8,14.6,,12.7,4.12,1.52,,1.03,,,,,4.03,0.59,11.6,,48,313,,63,,,,,,2,154,,6.6,40,,122,,,,,275,38,87,113,,0.51307,,,,-53.98,-7.235,-1316 to -2074,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0107-6-058,AII107,dredge,"basalt, basalt, microporph ol-pl basalt",,"Le roex,1983(25)",EMP(507); INAA(509); MS(510)
ISL1176-075-002,whole rock,50.27,2.21,14.99,,,10.42,,0.18,5.42,10.08,3.81,0.85,0.35,18.1,41.3,,22.5,5.55,1.88,,0.92,,,,,3.38,0.52,167,,44,69,,61,17.6,,,,,24,36,,16.5,37,,279,,,,,285,35,95,190,0.70311,0.51294,,,,-52.828,11.37,,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,ISL1176-075,IO11/76,dredge,"basalt, basalt, aphyric",,"Le roex,1983(25)",EMP(507); INAA(509); MS(510)
AII0093-5-006-013,glass,50.97,1.26,17.25,,,7.86,,,8.62,10.1,3.66,0.18,0.16,,,,10.87,3.26,,,,,,,,,,24,,,302,,68,,,,,,,190,0.792,2.03,28,,180.9,,0.277,,0.088,173,26,58,135,0.70291,0.513042,17.837,15.445,37.716,-27.6,65.83,-5432,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,AII0093-5-006,AII093,dredge,"basalt, basalt, ",fresh,"Mahoney,1989(28); Melson,(1086); White,1993(477)",EMP(3262); ICPAE(568); MS(563); MS(566); MS-ID(1118); MS-ID(564)
MELANTP-111-010,glass,51.38,1.72,17.04,,,8.41,,,7.27,9.62,4.34,0.223,0.23,,,,15.2,4.35,,,,,,,,,,14,,42,245,,58,,,,,,,148,,1.29,30.3,,224.5,,,,,229,33,68,166,0.70266,0.5131,17.842,15.433,37.717,-28.85,61.9,-5150 to -5185,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,MELANTP-111,ANTIPODE,dredge,"basalt, basalt, ",fresh,"Mahoney,1989(28); Melson,(1086)",DCP(567); EMP(3262); MS(561); MS(566); MS-ID(562)
MELANTP-128-014,glass,52.15,1.12,16,,,8.5,,,8.03,11.76,2.53,0.08,0.12,,,,7.94,2.84,,,,,,,,,,,,,,,,,,,,,,,,1.19,,,104,,,,,,,,,0.7028,0.51308,18.01,15.467,37.856,-13.02,66.32,-1760 to -1885,SPREADING_CENTER;CENTRAL INDIAN RIDGE,MELANTP-128,ANTIPODE,dredge,"basalt, basalt, ",fresh,"Mahoney,1989(28); Melson,(1086)",EMP(3262); MS(563); MS(566); MS-ID(564)
MELANTP-077-005,glass,,,,,,,,,,,,0.034,0.07,,,,5.51,2.21,,,,,,,,,,12,,,366,,125,,,,,,,130,,2.4,27.9,,67.2,,,,,267,29,60,61,0.70356,0.512957,18.602,15.572,38.663,-18.34,63.64,-3415 to -3465,SPREADING_CENTER;CENTRAL INDIAN RIDGE,MELANTP-077,ANTIPODE,dredge,"basalt, basalt, ",fresh,"Mahoney,1989(28)",DCP(567); MS(561); MS(566); MS-ID(562)
MELANTP-079-004,glass,,,,,,,,,,,,0.434,0.166,,,,11.83,3.39,,,,,,,,,,,,,508,,135,,,,,,,191,,7.06,34.7,,141.1,,,,,230,23,72,89,0.70329,0.51302,,,,-18.18,64.64,-3365 to -3675,SPREADING_CENTER;CENTRAL INDIAN RIDGE,MELANTP-079,ANTIPODE,dredge,"basalt, basalt, ",fresh,"Mahoney,1989(28)",DCP(567); MS(561); MS-ID(562)
MELANTP-093-025,glass,49.68,1.5,16.64,,,8.42,,,7.29,11,2.86,0.64,0.274,,,,15.82,3.89,,,,,,,,,,256,,,270,,137,,,,,,,194,,17.8,30.5,,236.3,,,,,238,31,83,144,0.70349,0.512925,18.839,15.604,39.077,-17.09,66.58,-2240,SPREADING_CENTER;CENTRAL INDIAN RIDGE,MELANTP-093,ANTIPODE,dredge,"basalt, basalt, ",fresh,"Mahoney,1989(28); Melson,(1086)",DCP(567); EMP(3262); MS(561); MS(566); MS-ID(562)
MELANTP-097-022,glass,51.08,1.5,14.84,,,10.07,,,7.4,10.88,2.72,0.265,0.167,,,,12.31,4.15,,,,,,,,,,45,,45,208,,70,,,,,,,91,,2.09,36.2,,115.1,,,,,309,35,81,112,0.70338,0.513008,18.392,15.49,38.308,-18.71,65.5,-3280 to -3380,SPREADING_CENTER;CENTRAL INDIAN RIDGE,MELANTP-097,ANTIPODE,dredge,"basalt, basalt, ",fresh,"Mahoney,1989(28); Melson,(1086)",DCP(567); EMP(3262); MS(561); MS(563); MS(566); MS-ID(562)
ARGCIRC-104-021,glass,50.95,1.18,15.37,,,9.29,,,7.96,12.44,2.36,0.058,0.107,,,,7.35,2.67,,,,,,,,,,8,,45,335,,81,,,,,,,94,,0.66,38.6,,100.5,,,,,279,29,66,84,0.70316,0.51307,18.354,15.517,38.214,-19.825,66.05,-2800 to -2810,SPREADING_CENTER;CENTRAL INDIAN RIDGE,ARGCIRC-104,CIRCE,dredge,"basalt, basalt, ",fresh,"Mahoney,1989(28); Melson,(1086)",DCP(567); EMP(3262); MS(563); MS(566); MS-ID(562)
ARGCIRC-105-011,glass,51.15,1.25,15.23,,,9.5,,,7.84,12.4,2.43,0.128,0.107,,,,7.19,2.66,,,,,,,,,,5,,47,381,,79,,,,,,,75,,0.43,39.7,,90.2,,,,,287,30,71,86,0.70296,0.513101,,,,-20.77,68.62,-2880 to -3130,SPREADING_CENTER;CENTRAL INDIAN RIDGE,ARGCIRC-105,CIRCE,dredge,"basalt, basalt, ",fresh,"Mahoney,1989(28); Melson,(1086)",DCP(567); EMP(3262); MS(561); MS-ID(562)
ARGCIRC-107-010,glass,49.69,1.06,17.01,,,8.63,,,8.36,11.92,2.83,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,,,,,,0.141,,0.041,,,,,,0.513007,17.898,15.467,37.839,-24.35,69.833,-2915 to -2925,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,ARGCIRC-107,CIRCE,dredge,"basalt, basalt, ",fresh,"Mahoney,1989(28); Melson,(1086); White,1993(477)",EMP(3262); MS(565); MS(566); MS-ID(1118)
ARGCIRC-107-012,glass,49.92,1.11,17,,,8.7,,,8.47,11.81,2.79,0.1,0.098,,,,7.01,2.35,,,,,,,,,,17,,44,273,,125,,,,,,,75,,1.3,32.9,,155.2,,,,,160,24,61,83,0.70305,0.513032,,,,-24.35,69.833,-2915 to -2925,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,ARGCIRC-107,CIRCE,dredge,"basalt, basalt, ",fresh,"Mahoney,1989(28); Melson,(1086)",DCP(567); EMP(3262); MS(561); MS-ID(562)
ARGCIRC-093-026,glass,52.04,1.18,15.97,,,8.19,,,7.79,11.71,2.82,0.16,0.14,,,,8.57,2.83,,,,,,,,,,,,,,,,,,,,,,,,2.43,,,127.2,,,,,,,,,0.70298,0.513115,18.137,15.505,38.121,-12.417,65.93,-3540 to -3880,SPREADING_CENTER;CENTRAL INDIAN RIDGE,ARGCIRC-093,CIRCE,dredge,"basalt, basalt, ",fresh,"Mahoney,1989(28); Melson,(1086)",EMP(3262); MS(561); MS(566); MS-ID(562)
ARGCIRC-094-010,glass,51.56,1.34,15.1,,,9.48,,,7.47,11.79,2.56,0.1,0.13,,,,8.45,2.94,,,,,,,,,,,,,,,,,,,,,,,,1.98,,,107.9,,,,,,,,,0.70294,0.513096,,,,-15.55,66.75,-2812 to -2955,SPREADING_CENTER;CENTRAL INDIAN RIDGE,ARGCIRC-094,CIRCE,dredge,"basalt, basalt, ",fresh,"Mahoney,1989(28); Melson,(1086)",EMP(3262); MS(561); MS-ID(562)
DUF0034-002,glass,,,,,,,,,,,,0.05,0.132,,,,,,,,,,,,,,,4,,54,367,,85,,,,,,,219,,,36.2,,133,,,,,251,34,84,118,0.70269,0.513001,18.114,15.505,37.839,-33.76,56.27,-3800,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,DUF0034-002,MD34,dredge,"basalt, basalt, ",fresh,"Hamelin,1985(327); Mahoney,1989(28)",DCP(567); MS(769)
DUF0034-003,glass,,,,,,,,,,,,0.051,0.128,,,,6.655,2.691,,,0.72,,,,,,,13,,49,346,,115,,,,,,,131,0.266,0.61,38.1,,68.82,,,,,310,34,84,95,0.70279,0.513108,18.218,15.496,38.001,-37.71,49.882,-3260,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,DUF0034-003,MD34,dredge,"basalt, basalt, ",fresh,"Mahoney,1989(28); Mahoney,1992(29); Schiano,1997(34)",DCP(567); INAA(582); MS(223); MS-ID(225)
DUF0034-003,whole rock,49.95,1.19,15.16,,,9.96,,0.22,8.56,11.67,1.99,0.06,0.11,,,,,,,,,,,,,,,1.7,,52,32,,107,,,,,,2.9,151,,,35,,69,,,,,297,34,86,72,,,,,,-37.71,49.882,-3260,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,DUF0034-003,MD34,dredge,"basalt, basalt, ",fresh,"Le roex,1989(26)",XRF(212)
DUF0034-004,glass,49.84,1.7,14.84,,,10.21,,0.16,7,10.58,3.29,0.207,0.165,,,,,,,,0.89,,,,,,,59,,46,230,,90,,2.988,,,,,68,,,36.1,,119,,,,,292,37,87,110.24,0.70299,0.513068,17.73,15.485,37.615,-40.98,43.7,-3700,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,DUF0034-004,MD34,dredge,"basalt, basalt, ",fresh,"David,2000(1056); Hamelin,1985(327); Mahoney,1989(28); Schiano,1997(34)",DCP(567); EMP(583); INAA(582); MS(579); MS(769); MS-ID(2957)
DUF0034-006,glass,,,,,,,,,,,,0.189,0.229,,,,15.08,4.725,,,,,,,,,,59,,,222,,89,,,,,,,95,0.709,3.15,36.5,,136.6,,,,,293,42,93,92,0.70288,0.51306,18.366,15.503,38.066,-44.18,38.795,-2190,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,DUF0034-006,MD34,dredge,"basalt, basalt, ",fresh,"Mahoney,1989(28); Mahoney,1992(29)",DCP(567); MS(223); MS-ID(225)
DUF0034-006,whole rock,48.7,1.45,16.77,,,9.31,,0.19,6.72,11.51,2.34,0.16,0.18,,,,,,,,,,,,,,,42,,42,248,,65,,,,,,8.2,85,,2.7,31,,146,,,,,258,39,85,117,,,,,,-44.18,38.795,-2190,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,DUF0034-006,MD34,dredge,"basalt, basalt, ",fresh,"Le roex,1989(26)",XRF(212)
DUF0034-007,glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7028,0.513041,18.237,15.499,37.976,-44.8067,36.302,-1500,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,DUF0034-007,MD34,dredge,"basalt, basalt, ",fresh,"Hamelin,1985(327)",MS(769)
DUF0034-007,whole rock,49.9,1.7,15.07,,,10.19,,0.22,6.58,11.65,3.08,0.52,0.21,,,,,,,,,,,,,,,68,,46,95,,69,,,,,,14.5,48,,9,34,,202,,,,,301,34,96,115,,,,,,-44.8067,36.302,-1500,SPREADING_CENTER;SOUTHWEST INDIAN RIDGE,DUF0034-007,MD34,dredge,"basalt, basalt, ",fresh,"Le roex,1989(26)",XRF(212)
DUF0023-004,glass,49.61,1.37,16.57,,,7.7,,0.32,9.3,10.11,3.53,0.09,,,,,,,,,0.65,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,0.702781,0.513189,17.785,15.473,37.536,-25.864,70.323,-4000 to -4300,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,DUF0023-004,MD23,dredge,"basalt, basalt, ",fresh,"Schiano,1997(34)",EMP(583); INAA(582); MS(579)
DUF0037-007-004-D1,glass,50.79,1.37,15.46,,,9.8,,0.32,7.55,12.11,3.29,0.07,,,,,,,,,0.67,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,-32.665,77.596,-2700,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,DUF0037-004,MD37,dredge,"basalt, basalt, ",fresh,"Schiano,1997(34)",EMP(583); INAA(582)
DUF0057-010-004,glass,51.16,1.25,14.82,,,8.75,,0.17,7.6,11.51,2.71,0.24,,,,,,,,,0.64,,,,,,,,,,,,,,,,,,,73,,,,,,,,,,,,,,,,18.001,15.501,37.93,-6.22,68.25,-2685 to -2741,SPREADING_CENTER;CENTRAL INDIAN RIDGE,DUF0057-010 ,MD57,dredge,"basalt, basalt, ",fresh,"Schiano,1997(34)",EMP(583); INAA(582); MS(579)
DUF0057-013-007,glass,51.23,1.66,14.58,,,9.88,,0.05,7.02,11.18,2.67,0.17,,,,,,,,,0.92,,,,,,,,,,,,,,3.423,,,,,82,,,,,,,,,,,,,130.55,0.702907,0.513089,18.066,15.472,37.889,-1.48,67.65,-3200 to -3280,SPREADING_CENTER;CENTRAL INDIAN RIDGE,DUF0057-013 ,MD57,dredge,"basalt, basalt, ",fresh,"David,2000(1056); Schiano,1997(34)",EMP(583); INAA(582); MS(579); MS-ID(2957)
DIS1967-6243,glass,51.43,1.31,14.89,9.43,,,,0.03,7.84,12.7,2.11,0.15,,,,,9.04,2.67,,,,,,,,,,,,,,,,,,,,,,,0.484,2.68,,,102.1,,,,0.16,,,,,0.7029,0.51295,18.72,15.53,38.46,12.552,47.653,-2260 to -2550,SPREADING_CENTER;GULF OF ADEN,DIS1967-6243,DISCOVERY1967,dredge,"basalt, basalt, ",fresh,"Cohen,1982(78)",EMP(622); MS(619); MS(620); MS-ID(621)
078_I5.27N,glass,50.3,1.44,15.62,10.06,,,,0.02,8.47,10.95,3.19,0.08,,,,,9.06,3.15,,,,,,,,,,,,,,,,,,,,,,,0.436,0.7,,,141.3,,,,0.13,,,,,0.70266,0.51312,18.24,15.44,37.81,5.45,61.83,,SPREADING_CENTER;CARLSBERG RIDGE,078_I5.27N,UNKNOWN,dredge,"basalt, basalt, ",fresh,"Cohen,1982(78)",EMP(622); MS(619); MS(620); MS-ID(621)
DIS1967-6249,glass,50.12,1.56,14.99,10.03,,,,0.02,7.99,10.38,3.2,0.08,,,,,11.08,3.62,,,,,,,,,,,,,,,,,,,,,,,0.639,2.5,,,136.11,,,,0.126,,,,,0.70298,0.51308,18.22,15.5,37.94,2.73,59.87,,SPREADING_CENTER;CARLSBERG RIDGE,DIS1967-6249,DISCOVERY1967,dredge,"basalt, basalt, ",fresh,"Cohen,1982(78)",EMP(622); MS(619); MS(620); MS-ID(621)
CHRHYAM-010-014,glass,,,,,,,,,,,,,,,,,5.1,1.76,,,,,,,,,,,,,,,,,,,,,,,,0.58,,,134.8,,,,,,,,,0.70302,0.513077,17.925,15.509,37.822,-28.9,74.67,,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,CHRHYAM-010,HYDROAMSTERDAM,dredge,"basalt, tholeiite, ",fresh,"Dosso,1988(148)",MS(670); MS-ID(669)
CHRHYAM-010-014,whole rock,49.7,0.82,18.65,,7.34,,,0.13,7.6,12.68,2.5,0.07,0.09,2,,,,,0.94,,0.46,,,,,,,,,,330,,,,1.4,,,,,124,,,,,,0.07,0.09,4920,,164,21.7,,64,,,,,,-28.9,74.67,,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,CHRHYAM-010,HYDROAMSTERDAM,dredge,"basalt, tholeiite, ",fresh,"Dosso,1988(148)",INAA(668); XRF(667)
CHRHYAM-009-008,glass,,,,,,,,,,,,,,,,,9.43,3.19,,,,,,,,,,,,,,,,,,,,,,,,1.03,,,127.2,,,,,,,,,0.70288,0.513059,17.908,15.483,37.794,-30.33,75.76,,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,CHRHYAM-009,HYDROAMSTERDAM,dredge,"basalt, tholeiite, ",fresh,"Dosso,1988(148)",MS(670); MS-ID(669)
CHRHYAM-009-008,whole rock,50.15,1.39,15.8,,10.11,,,0.17,7.7,11.73,2.6,0.14,0.15,3.4,,,,,1.2,,0.72,,,,,,,,,,299,,,,2.6,,,,2.2,113,,,,,,0.19,0.16,8340,,248,32.7,,98,,,,,,-30.33,75.76,,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,CHRHYAM-009,HYDROAMSTERDAM,dredge,"basalt, tholeiite, ",fresh,"Dosso,1988(148)",INAA(668); XRF(667)
CHRHYAM-009-007,glass,,,,,,,,,,,,,,,,,9.4,3.18,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,128.5,,,,,,,,,0.70287,0.513073,17.927,15.484,37.764,-30.33,75.76,,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,CHRHYAM-009,HYDROAMSTERDAM,dredge,"basalt, tholeiite, ",fresh,"Dosso,1988(148)",MS(670); MS-ID(669)
CHRHYAM-009-007,whole rock,50.1,1.37,15.65,,9.95,,,0.18,7.75,11.57,2.6,0.13,0.12,3.5,,,,,1.25,,0.76,,,,,,,,,,314,,,,2.44,,,,2.7,92,,,,,,0.19,0.21,8220,,270,31.5,,95,,,,,,-30.33,75.76,,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,CHRHYAM-009,HYDROAMSTERDAM,dredge,"basalt, tholeiite, ",fresh,"Dosso,1988(148)",INAA(668); XRF(667)
CHRHYAM-007-002,glass,,,,,,,,,,,,0.11,,,,,8.25,2.75,,,,,,,,,,,,,,,,,,897,,,1.8,,,1.29,,,133.7,,,,,,,,93,0.70283,0.513056,17.884,15.467,37.726,-31.26,76.5,,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,CHRHYAM-007,HYDROAMSTERDAM,dredge,"basalt, basalt; tholeiite(ref-148;409);, ",fresh,"Dosso,1988(148); Michael,1995(409); Michael,1998(808)",EMP(1230); EMP(963); MS(670); MS-ID(669); XRF(964)
CHRHYAM-007-002,whole rock,50,1.23,15.55,,9.87,,,0.17,8.3,12.26,2.6,0.19,0.1,3.9,,,,,1.17,,0.68,,,,,,,,,,354,,,,2.1,,,,1.8,84,,,,,,0.18,0.19,7380,,242,29.5,,93,,,,,,-31.26,76.5,,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,CHRHYAM-007,HYDROAMSTERDAM,dredge,"basalt, basalt; tholeiite(ref-148;409);, ",fresh,"Dosso,1988(148)",INAA(668); XRF(667)
CHRHYAM-006-025,glass,,,,,,,,,,,,0.11,,,,,8.99,3.09,,,,,,,,,,,,,,,,,,930,,,2.1,,,1.05,,,115.2,,,,,,,,100,0.70296,0.513083,17.952,15.477,37.826,-32.51,77.43,,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,CHRHYAM-006,HYDROAMSTERDAM,dredge,"basalt, basalt; tholeiite(ref-148;409);, ",fresh,"Dosso,1988(148); Michael,1995(409); Michael,1998(808)",EMP(1230); EMP(963); MS(670); MS-ID(669); XRF(964)
CHRHYAM-006-025,whole rock,49.9,1.44,14.75,,10.71,,,0.18,7.85,11.75,2.5,0.15,0.12,3.3,,,,,1.2,,0.76,,,,,,,,,,300,,,,2.5,,,,2.1,101,,,,,,0.18,0.19,8640,,292,33.6,,100,,,,,,-32.51,77.43,,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,CHRHYAM-006,HYDROAMSTERDAM,dredge,"basalt, basalt; tholeiite(ref-148;409);, ",fresh,"Dosso,1988(148)",INAA(668); XRF(667)
CHRHYAM-005-001,glass,,,,,,,,,,,,0.13,,,,,6.45,2.14,,,,,,,,,,,,,,,,,,988,,,2.5,,,1.87,,,133.3,,,,,,,,78,0.70321,0.512963,18.406,15.541,38.37,-34.96,78.54,,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,CHRHYAM-005,HYDROAMSTERDAM,dredge,"basalt, basalt; tholeiite(ref-148;409);, ",fresh,"Dosso,1988(148); Michael,1995(409); Michael,1998(808)",EMP(1230); EMP(963); MS(670); MS-ID(669); XRF(964)
CHRHYAM-005-001,whole rock,48.6,1.12,15.6,,10.76,,,0.17,9.6,11.23,2.3,0.17,0.1,3,,,,,1.04,,0.54,,,,,,,,,,447,,,,1.6,,,,2.5,227,,,,,,0.22,0.26,6720,,209,24.6,,78,,,,,,-34.96,78.54,,SPREADING_CENTER;SOUTHEAST INDIAN RIDGE,CHRHYAM-005,HYDROAMSTERDAM,dredge,"basalt, basalt; tholeiite(ref-148;409);, ",fresh,"Dosso,1988(148)",INAA(668); XRF(667)
