sample_id,material,SiO2,TiO2,Al2O3,FeO,Fe2O3,FeOT,Fe2O3T,MnO,MgO,CaO,Na2O,K2O,P2O5,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Ba,Co,Cr,Cs,Ga,Hf,K,Nb,Ni,Pb,Rb,Sb,Sc,Sn,Sr,Ta,Th,U,V,Y,Zn,Zr,Sr87_Sr86,Nd143_Nd144,Pb206_Pb204,Pb207_Pb204,Pb208_Pb204,latitude,longitude,elevation,tectonic_setting,station,expedition,sampling technique,rock type,alteration,reference,method
THO0152-001-017,glass,51.08,1.6,14.97,,,9.72,,0.18,7.03,12.37,2.83,0.32,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.845,-129.155,-2440,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-001,TT152,dredge,"basalt, basalt, aphyric; gm:glassy to feathery",fresh,"Karsten,1990(237)",EMP(487)
THO0152-001-017,whole rock,50.59,1.59,14.78,,,,10.42,0.19,7.53,12.1,2.48,0.37,0.22,,,,,,,,,,,,,,,,,196,,17,,,10.8,64,,4.5,,,,198,,,,281,27.8,98,124,0.70243,,,,,47.845,-129.155,-2440,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-001,TT152,dredge,"basalt, basalt, aphyric; gm:glassy to feathery",fresh,"Eaby,1984(151); Karsten,1990(237)",MS(468); XRF(488)
THO0152-001-024,whole rock,50.12,1.59,14.79,,,,10.37,0.17,7.38,12.04,2.49,0.38,0.22,7.76,22.2,,13.8,3.6,1.34,,0.61,,,,,2.96,0.426,,73,193,,17,2.69,,10.4,64,,4.5,,44.9,,195,1.84,,,270,27.4,85,122,0.70251,0.51317,,,,47.845,-129.155,-2440,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-001,TT152,dredge,"basalt, basalt, microlitic; gm:intersertal to intergranular",fresh,"Karsten,1988(542); Liias,1986(154)",INAA(266); MS(267); XRF(385); XRF(386)
THO0152-013-001,glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70225,0.51314,,,,47.208,-129.124,-2625,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-013,TT152,dredge,"basalt, basalt, porphyritic; gm:glassy to sperulitic",fresh,"Rhodes,1990(163)",MS(357)
THO0152-013-001,whole rock,49.9,2.33,13.29,,,,14.72,0.26,6.28,10.45,2.37,0.14,0.25,5.7,19,,15.3,5,1.77,,1.12,,,,,5.65,0.81,,66,89,,20,4.2,,4.7,54,,1.2,,47.7,,109,1.1,,,445,50.5,137,165,,,,,,47.208,-129.124,-2625,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-013,TT152,dredge,"basalt, basalt, porphyritic; gm:glassy to sperulitic",fresh,"Liias,1986(154); Rhodes,1990(163)",INAA(266); INAA(356); XRF(265)
THO0152-021-041,glass,50,1.91,14.21,,,12.1,,0.19,6.72,11.09,2.63,0.15,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.926,-129.262,-2410 to -2520,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-021,TT152,dredge,"basalt, basalt, aphyric; gm:sperulitic to feathery",fresh,"Eaby,1984(151)",EMP(469)
THO0152-021-041,whole rock,49.59,1.93,13.97,,,,13.6,0.22,6.76,11.02,2.35,0.16,0.19,,,,,,,,,,,,,,,,,193,,18,,,7.7,67,,2,,,,95,,,,370,42.7,123,132,0.70246,,,,,46.926,-129.262,-2410 to -2520,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-021,TT152,dredge,"basalt, basalt, aphyric; gm:sperulitic to feathery",fresh,"Eaby,1984(151); Liias,1986(154)",MS(468); XRF(265)
THO0152-033-003,glass,50.91,1.76,13.97,,,11.9,,0.2,6.73,11.8,2.71,0.17,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70245,,,,,46.653,-129.427,-2425 to -2511,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-033,TT152,dredge,"basalt, basalt, aphyric, glomeroporphyritic; gm:glassy to feathery",fresh,"Eaby,1984(151)",EMP(470); MS(468)
THO0152-033-003,whole rock,50.04,1.54,14.07,,,,12.32,0.21,7.58,11.56,2.12,0.15,0.17,,,,,,,,,,,,,,,,,179,,18,,,5.8,76,,2.4,,,,103,,,,250,35.4,118,106,,,,,,46.653,-129.427,-2425 to -2511,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-033,TT152,dredge,"basalt, basalt, aphyric, glomeroporphyritic; gm:glassy to feathery",fresh,"Liias,1986(154)",XRF(265)
THO0152-037-000,glass,50.43,1.89,13.56,,,11.95,13.44,0.22,6.44,10.62,2.57,0.22,0.24,,,,,,,,,,,,,,,,,77,,21,,,7.5,50,0.537,2.3,,,,115,,,0.161,343,50,122,181,0.70261,,,,,44.617,-130.395,-2235 to -2240,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-037,TT152,dredge,"basalt, basalt, ",fresh,"Eaby,1984(151); Fine,1985(553); Kadko,1985(735); Liias,1986(154)",EMP(2346); MS(468); MS-ID(888); XRF(265)
THO0152-037-000,whole rock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.529,,,,,,,0.559,0.221,,,,,0.70254,0.513175,18.468,15.437,37.701,44.617,-130.395,-2235 to -2240,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-037,TT152,dredge,"basalt, basalt, ",fresh,"Hegner,1987(204)",MS(478); MS-ID(479)
THO0152-037-011,glass,51.09,1.93,13.76,,,12.08,,0.17,6.31,10.72,2.77,0.22,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70255,,,,,44.617,-130.395,-2235 to -2240,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-037,TT152,dredge,"basalt, basalt, aphyric; gm:glassy to sperulitic",fresh,"Eaby,1984(151)",EMP(469); MS(468)
THO0152-037-011,whole rock,50.33,1.89,13.58,,,,13.37,0.21,6.35,10.7,2.84,0.24,0.25,,,,,,,,,,,,,,,,,80,,20,,,7,50,,2.1,,,,116,,,,352,50.5,124,180,,,,,,44.617,-130.395,-2235 to -2240,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-037,TT152,dredge,"basalt, basalt, aphyric; gm:glassy to sperulitic",fresh,"Liias,1986(154)",XRF(265)
THO0152-043-000,glass,49.34,1.32,15.36,,,,10.36,0.18,7.79,12.28,2.08,0.11,0.13,3.36,10.76,,8.5,2.84,1.06,,0.72,,,,,3.07,0.465,,56,356,,17,2.21,,4.3,95,,1.5,,42.8,,116,0.73,,,286,28,88,84,0.70241,0.51317,,,,44.993,-130.205,-2282,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-043,TT152,dredge,"basalt, basalt, ",fresh,"Liias,1986(154); Rhodes,1990(163)",INAA(266); MS(357); XRF(265)
THO0152-043-000,whole rock,,,,,,,,,,,,,,3.4,10.8,,8.5,2.84,1.06,,,,,,,3.07,0.47,,,,,,2.2,,,,,,,42.8,,,0.7,,,,,,,,,,,,44.993,-130.205,-2282,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-043,TT152,dredge,"basalt, basalt, ",fresh,"Rhodes,1990(163)",INAA(356)
THO0152-047-039,glass,48.98,1.25,16.7,,,9.51,,0.16,8.52,12.19,2.53,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7024,0.51319,,,,45.295,-130.087,-2400 to -2450,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-047,TT152,dredge,"basalt, basalt, aphyric; gm:glassy to variolitic",fresh,"Eaby,1984(151); Rhodes,1990(163)",EMP(469); MS(357)
THO0152-047-039,whole rock,48.41,1.22,16.17,,,,10.44,0.18,8.54,11.99,2.25,0.09,0.11,2.7,10.3,,7.8,2.74,1.1,,0.6,,,,,3.03,0.44,,78,325,,17,2,,2.5,140,,0.91,,43.4,,117,1.1,,,241,27.6,99,79,0.70254,,,,,45.295,-130.087,-2400 to -2450,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-047,TT152,dredge,"basalt, basalt, aphyric; gm:glassy to variolitic",fresh,"Eaby,1984(151); Liias,1986(154); Rhodes,1990(163)",INAA(266); INAA(356); MS(468); XRF(265)
THO0152-048-000,glass,49.53,1.4,15.03,,,,10.86,0.18,7.8,12.2,2.34,0.13,0.12,3.8,11.8,,9.4,3.14,1.16,,0.67,,,,,3.07,0.421,,53,358,,16,2.28,,3.9,99,,1.1,,43.6,,126,0.72,,,232,27.9,90,91,0.70238,0.51314,,,,45.4767,-129.9983,-2460 to -2480,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-048,TT152,dredge,"basalt, basalt, ",fresh,"Liias,1986(154); Rhodes,1990(163)",INAA(266); MS(357); XRF(265)
THO0152-048-000,whole rock,,,,,,,,,,,,,,3.8,11.8,,9.4,3.14,1.16,,,,,,,3.07,0.42,,,,,,2.3,,,,,,,43.6,,,0.7,,,,,,,,,,,,45.4767,-129.9983,-2460 to -2480,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-048,TT152,dredge,"basalt, basalt, ",fresh,"Rhodes,1990(163)",INAA(356)
THO0152-053-006,glass,49.66,1.5,14.92,,,10.51,,0.15,7.25,12.39,2.75,0.17,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.962,-130.055,-1460 to -1510,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-053,TT152,dredge,"basalt, basalt, aphyric; gm:sperulitic to feathery",fresh,"Eaby,1984(151)",EMP(469)
THO0152-053-006,whole rock,49.17,1.44,14.69,,,,12.02,0.2,7.4,12.31,2.62,0.19,0.13,,,,,,,,,,,,,,,,,287,,17,,,4.8,51,,2.1,,,,150,,,,288,27.6,92,94,0.7025,,,,,45.962,-130.055,-1460 to -1510,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-053,TT152,dredge,"basalt, basalt, aphyric; gm:sperulitic to feathery",fresh,"Eaby,1984(151); Rhodes,1990(163)",MS(468); XRF(355)
THO0152-055-001,glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70237,0.51317,,,,45.938,-129.993,-1530 to -1559,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-055,TT152,dredge,"basalt, basalt, aphyric; gm:variolitic",fresh,"Rhodes,1990(163)",MS(357)
THO0152-055-001,whole rock,49.13,1.47,14.52,,,,11.7,0.19,7.42,12.24,2.54,0.16,0.15,4.7,13.8,,10.2,3.18,1.28,,0.6,,,,,3.07,0.46,,88,319,,17,2.4,,5.6,60,,1.6,,46.8,,153,2.1,,,299,28.3,104,97,0.70251,0.51317,,,,45.938,-129.993,-1530 to -1559,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-055,TT152,dredge,"basalt, basalt, aphyric; gm:variolitic",fresh,"Liias,1986(154); Rhodes,1990(163)",INAA(266); INAA(356); MS(267); XRF(355)
THO0152-061-001,glass,50.05,1.69,14.3,,,10.83,,0.16,6.92,11.56,2.8,0.16,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70249,,,,,46.075,-129.968,-2215 to -2337,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-061,TT152,dredge,"basalt, basalt, aphyric, glomeroporphyritic; gm:glassy to feathery",fresh,"Eaby,1984(151)",EMP(470); MS(468)
THO0152-061-001,whole rock,50.08,1.64,14,,,,12.25,0.21,7.55,11.75,2.24,0.14,0.15,,,,,,,,,,,,,,,,,229,,19,,,5.3,75,,1.9,,,,118,,,,315,32.4,107,120,,,,,,46.075,-129.968,-2215 to -2337,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-061,TT152,dredge,"basalt, basalt, aphyric, glomeroporphyritic; gm:glassy to feathery",fresh,"Rhodes,1990(163)",XRF(355)
THO0152-065-042,whole rock,49.78,1.24,14.28,,,,11.89,0.2,7.83,12.37,2.29,0.07,0.1,2.33,8.02,,7.2,2.66,0.98,,0.51,,,,,3.4,0.495,,66,240,,17,1.95,,1.6,72,,0.52,,46.6,,83,0.96,,,303,29.8,96,73,0.7024,0.51324,,,,46.353,-129.678,-2295 to -2320,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-065,TT152,dredge,"basalt, basalt, aphyric; gm:feathery to variolitic",fresh,"Liias,1986(154)",INAA(266); MS(267); XRF(265)
THO0152-065-056,glass,49.7,1.28,14.64,,,10.48,,0.18,7.69,12.44,2.4,0.08,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.353,-129.678,-2295 to -2320,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-065,TT152,dredge,"basalt, basalt, aphyric; gm:feathery",fresh,"Eaby,1984(151)",EMP(470)
THO0152-065-056,whole rock,49.7,1.58,14.15,,,,12.63,0.21,7.13,11.5,2.62,0.15,0.15,3.7,11.9,,8.6,3.07,1.1,,0.67,,,,,3.63,0.57,,64,244,,18,2.4,,4.1,83,,1.3,,44.6,,96,0.7,,,320,31.6,95,91,0.70258,0.51315,,,,46.353,-129.678,-2295 to -2320,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-065,TT152,dredge,"basalt, basalt, aphyric; gm:feathery",fresh,"Liias,1986(154); Rhodes,1990(163)",INAA(266); INAA(356); MS(267); XRF(265)
THO0152-067-001,glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70214,0.51325,,,,46.665,-129.5117,-2200 to -2500,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-067,TT152,dredge,"basalt, basalt, microlitic; gm:feathery to variolitic",fresh,"Rhodes,1990(163)",MS(357)
THO0152-067-001,whole rock,49.46,2.1,13.55,,,,14.3,0.23,6.75,10.53,2.53,0.18,0.2,5.7,20.6,,14.4,5.14,1.58,,1.07,,,,,5.04,0.73,,66,151,,21,3.8,,6.8,81,,2.2,,44,,98,0.8,,,382,46.4,126,143,,,,,,46.665,-129.5117,-2200 to -2500,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-067,TT152,dredge,"basalt, basalt, microlitic; gm:feathery to variolitic",fresh,"Liias,1986(154); Rhodes,1990(163)",INAA(266); INAA(356); XRF(265)
THO0170-047-003,glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70243,0.51312,,,,45.9817,-130.333,,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0170-047,TT170,dredge,"basalt, basalt, ",fresh,"Rhodes,1990(163)",MS(357)
THO0170-047-003,whole rock,49,1.61,14.23,,,,12.29,0.19,6.95,11.91,2.96,0.17,0.15,5.2,16.8,,11.3,3.55,1.33,,0.69,,,,,3.31,0.48,,62.1,137,,18,2.7,,5.6,62,,1.7,,48.2,,153,0.5,,,309,30.3,93,103,,,,,,45.9817,-130.333,,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0170-047,TT170,dredge,"basalt, basalt, ",fresh,"Liias,1986(154); Rhodes,1990(163)",INAA(266); INAA(356); XRF(355)
THO0175-007-001,glass,51.19,1.36,17.53,,,9.38,,0.15,7.51,12.28,3,0.13,0.14,,,,,,,,,,,,,,,20.45,,,,,,,,,,,,,,,,0.293,0.0955,,,,,,,,,,48.2,-129.18,-2190 to -2275,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0175-007,TT175,dredge,"basalt, basalt, aphyric",fresh,"Goldstein,1991(564); Karsten,1988(542); Volpe,1993(570)",EMP(384); MS-ID(2354); MS-ID(866)
THO0175-007-001,whole rock,49.48,1.5,15.46,,,,10.04,0.18,7.73,11.89,2.96,0.21,0.14,,,,,,,,,,,,,,,,,329,,17,,,4.8,96,,2.8,,,,156,,,,249,28.5,80,107,,,,,,48.2,-129.18,-2190 to -2275,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0175-007,TT175,dredge,"basalt, basalt, aphyric",fresh,"Karsten,1990(237)",XRF(488)
THO0175-059-001,glass,50.34,1.67,14.56,,,10.01,10.86,0.19,6.94,11.48,2.83,0.48,0.26,,,,,,,,,,,,,,,65.25,,142,,17,,,15,48,,6,,,,209,,0.822,0.283,305,28.4,93,135,,,,,,47.9667,-129.1333,-2120 to -2420,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0175-059,TT175,dredge,"basalt, basalt, aphyric",fresh,"Goldstein,1991(564); Karsten,1990(237); Liias,1986(154); Volpe,1993(570)",EMP(487); MS-ID(2354); MS-ID(866); XRF(265)
THO0175-059-001,whole rock,50.34,1.68,14.56,,,,10.86,0.19,6.94,11.48,2.83,0.48,0.26,,,,,,,,,,,,,,,,,142,,17,,,15,48,,6,,,,209,,,,305,28.4,93,135,,,,,,47.9667,-129.1333,-2120 to -2420,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0175-059,TT175,dredge,"basalt, basalt, aphyric",fresh,"Karsten,1990(237)",XRF(488)
THO0152-077-007,glass,47.9,1.3,16.25,,,9.45,,0.16,9.56,11.8,2.8,0.03,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70233,0.51324,,,,45.671,-130.061,-1920 to -2060,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-077,TT152,dredge,"basalt, basalt, aphyric",,"Dixon,1988(22); Eaby,1984(151); Rhodes,1990(163)",EMP(390); EMP(470); MS(357)
THO0152-077-007,whole rock,47.19,1.27,16.32,,,,10.91,0.18,10.69,11.24,2.43,0.03,0.1,2.3,9.6,,8.1,2.67,1.12,,,,,,,2.96,0.46,,,489,,16,2.1,,1.7,274,,0.4,,40.2,,138,1.1,,,222,27.2,80,86,,,,,,45.671,-130.061,-1920 to -2060,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-077,TT152,dredge,"basalt, basalt, aphyric",,"Rhodes,1990(163)",INAA(356); XRF(355)
THO0175-017-023,glass,50.18,1.24,14.4,,,9.95,,0.17,7.95,12.81,2.21,0.15,0.1,,,,10.03,3.15,,,,,,,,,,27.77,,,,,,,,,,,,,,,,0.33,0.104,,,,,0.70241,,,,,47.984,-129.085,-2003 to -2190,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0175-017,TT175,dredge,"basalt, basalt, massive; aphyric; vesicular",fresh,"Goldstein,1991(564); Karsten,1990(237); Sims,1995(568); Volpe,1993(570)",EMP(487); MS(877); MS-ID(2354); MS-ID(866); MS-ID(876)
THO0175-021-013,glass,51.23,1.66,14.84,,,9.77,,0.17,7.12,12.13,2.62,0.5,0.23,,,,,,,,,,,,,,,73.65,,,,,,,,,,,,,,,,0.929,0.316,,,,,,,,,,47.9533,-129.817,-2130 to -2310,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0175-021,TT175,dredge,"basalt, basalt, glass fragment or breccia; aphyric",fresh,"Goldstein,1991(564); Karsten,1988(542); Volpe,1993(570)",EMP(384); MS-ID(2354); MS-ID(866)
THO0175-026-012,glass,51.87,1.54,14.36,,,10.42,,0.18,7.04,11.82,2.74,0.18,0.14,,,,,,,,,,,,,,,30.49,,,,,,,,,,,,,,,,0.37,0.12,,,,,,,,,,47.965,-129.195,-2155 to -2290,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0175-026,TT175,dredge,"basalt, basalt, glass fragment or breccia; aphyric",fresh,"Goldstein,1991(564); Karsten,1988(542); Volpe,1993(570)",EMP(384); MS-ID(2354); MS-ID(866)
ALV1453-002,glass,51.22,1.44,14.94,,,9.84,,0.18,7.93,13.32,2.8,0.18,0.1,,,,,,,,,,,,,,,79.7,,,,,,,,,,,,,,,,,,,,,,,,,,,47.949,-129.1,-2150 to -2220,SPREADING_CENTER;JUAN DE FUCA RIDGE,ALV1453-002,ALVIN 1453,submersible,"basalt, basalt, ",fresh,"Karsten,1988(542); Volpe,1993(570)",EMP(384); MS-ID(2354)
AII0112-11-003-006,glass,50.37,1.7,14.24,,,8.46,,0.16,7.77,12.49,2.96,0.22,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.492,0.156,,,,,,,,,,47.895,-129.08,-2325,SPREADING_CENTER;JUAN DE FUCA RIDGE,AII0112-11-003,AII112,dredge,"basalt, basalt, pillow basalt; aphyric (rare plag)",fresh,"Goldstein,1991(564); Karsten,1988(542)",EMP(384); MS-ID(866)
THO0152-021,glass,50.6,1.9,13.71,,,12.56,,0.19,7.11,10.88,2.6,0.16,0.18,,,,,,,,,,,,,,,19.71,,,,,,,,,0.721,,,,,,,,0.129,,,,,0.70248,,,,,46.926,-129.262,-2410 to -2520,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-021,TT152,dredge,"basalt, basalt, ",fresh,"Dixon,1988(22); Eaby,1984(151); Kadko,1985(735); Volpe,1993(570)",EMP(390); EMP(469); MS(468); MS-ID(2354); MS-ID(888)
THO0152-021,whole rock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.723,,,,,,,0.441,0.177,,,,,,0.51322,18.401,15.465,37.814,46.926,-129.262,-2410 to -2520,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0152-021,TT152,dredge,"basalt, basalt, ",fresh,"Hegner,1987(204)",MS(478); MS-ID(479)
TULCUR2-014-001,glass,49.83,1.11,16.08,8.87,,,,0.16,9.02,12.46,2.27,0.14,0.1,,9.72,,9.83,2.29,0.82,,0.53,,,,,2.41,0.32,37,44.12,308,,,1.95,,6,82,,5,,39.3,,119,0.44,0.31,0.17,241,20,55,72,0.70244,0.51318,18.68,15.48,37.98,48.392,-129.073,-2570,SPREADING_CENTER;JUAN DE FUCA RIDGE,TULCUR2-014,CUROSS2,camera tow,"basalt, basalt, ",fresh,"Cousens,1995(79)",EMP(407); INAA(411); MS(412); XRF(409)
TULCUR2-016-004,glass,49.25,2.35,15.68,10.72,,,,0.18,6.94,10.48,3.08,0.51,0.29,12.7,29,,20,5.34,1.54,,0.95,,,,,3.72,0.6,64,45.08,259,,,4.16,,18,139,,10,,36.7,,235,1.36,1.04,0.27,344,33,84,165,0.70259,0.51313,18.76,15.52,38.18,48.167,-129.118,-2700,SPREADING_CENTER;JUAN DE FUCA RIDGE,TULCUR2-016,CUROSS2,camera tow,"basalt, basalt, ",fresh,"Cousens,1995(79)",EMP(407); INAA(411); MS(412); XRF(409)
TULCUR1-021-004,whole rock,48.86,1.73,16.81,9.29,,,,0.15,7.29,11.57,2.74,0.23,0.21,8.28,18.2,,13,4.03,1.62,,0.81,,,,,2.99,0.45,64,37.1,199,,,2.87,,13,71,,6,,35,,185,0.82,0.89,0.37,284,28,56,124,0.70248,0.51311,18.88,15.49,38.16,48.492,-129.038,-2940,SPREADING_CENTER;JUAN DE FUCA RIDGE,TULCUR1-021,CUROSS1,dredge,"basalt, basalt, ",fresh,"Cousens,1995(79)",EMP(407); INAA(411); MS(412); XRF(409)
