sample_id,material,SiO2,TiO2,Al2O3,FeO,Fe2O3,FeOT,Fe2O3T,MnO,MgO,CaO,Na2O,K2O,P2O5,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Ba,Co,Cr,Cs,Ga,Hf,K,Nb,Ni,Pb,Rb,Sb,Sc,Sn,Sr,Ta,Th,U,V,Y,Zn,Zr,Sr87_Sr86,Nd143_Nd144,Pb206_Pb204,Pb207_Pb204,Pb208_Pb204,latitude,longitude,elevation,tectonic_setting,station,expedition,sampling technique,rock type,alteration,reference,method
TULCUR2-022-001,glass,50.15,1.14,15.73,9.1,,,,0.16,8.65,12.58,2.24,0.12,0.11,3.61,9.04,,7.37,2.37,0.91,,0.61,,,,,2.39,0.36,65,45.2,307,,,1.81,,5,74,,5,,42.1,,108,0.23,0.24,0.05,263,22,62,70,0.70245,0.51316,18.58,15.47,37.92,48.447,-129.043,-2890 to -2934,SPREADING_CENTER;JUAN DE FUCA RIDGE,TULCUR2-022,CUROSS2,dredge,"basalt, basalt, ",fresh,"Cousens,1995(79)",EMP(407); INAA(411); MS(412); XRF(409)
TULCUR2-023-002,glass,49.8,1.16,16.11,8.8,,,,0.17,8.97,12.61,2.3,0.14,0.1,6.31,12.1,,8.41,2.8,1.08,,0.55,,,,,2.59,0.44,65,48.52,300,,,2.01,,6,83,,5,,42.9,,121,0.42,0.36,0.13,247,20,56,72,0.70246,0.51316,18.46,15.5,37.88,48.385,-129.063,-2820 to -2830,SPREADING_CENTER;JUAN DE FUCA RIDGE,TULCUR2-023,CUROSS2,dredge,"basalt, basalt, ",fresh,"Cousens,1995(79)",EMP(407); INAA(411); MS(412); XRF(409)
TULCUR2-027-003,glass,48.89,2.17,16.27,9.91,,,,0.13,7.66,10.53,3.03,0.6,0.31,15.7,36.1,,21.7,5.35,1.8,,0.78,,,,,3.05,0.52,155,45.53,270,,,4.43,,22,132,,17,,37.9,,283,2.43,1.69,0.45,312,28,75,166,0.7026,0.51309,18.87,15.51,38.21,48.188,-129.123,-2690 to -2710,SPREADING_CENTER;JUAN DE FUCA RIDGE,TULCUR2-027,CUROSS2,dredge,"basalt, basalt, ",fresh,"Cousens,1995(79)",EMP(407); INAA(411); MS(412); XRF(409)
TULCUR2-027-005,glass,49.16,2.34,15.65,10.8,,,,0.21,6.82,10.6,2.94,0.51,0.31,11.7,27.1,,17.1,5.2,1.51,,0.85,,,,,3.61,0.59,104,42.17,262,,,3.63,,17,144,,9,,36.1,,231,0.93,1,0.37,348,32,85,161,0.70252,0.51313,18.73,15.54,38.13,48.188,-129.123,-2690 to -2710,SPREADING_CENTER;JUAN DE FUCA RIDGE,TULCUR2-027,CUROSS2,dredge,"basalt, basalt, ",fresh,"Cousens,1995(79)",EMP(407); INAA(411); MS(412); XRF(409)
ALV2039-002,glass,50.4,1.74,15.5,,,10.4,,0.19,7.52,11.3,2.49,0.43,0.27,8.7,20.5,,15.5,4.2,1.5,,0.89,,,,,3.4,,,,,,,,,,,,,,,,170,,,,,,,,0.70284,0.513155,18.511,15.509,38.078,41.883,-127.475,-3305,SPREADING_CENTER;GORDA RIDGE,ALV2039-002,ALVIN 2039,submersible,"basalt, basalt, sparsely plag-ol-porphyritic",fresh,"Davis,1998(871)",EMP(1690); ICPMS(1692); MS(1693); XRF-EDS(1695)
KAK83NP-2-001-008,glass,51,1.64,15,9.89,,9.89,,0.2,7.41,11.6,2.61,0.14,0.21,4.39,13.8,,13,4.07,1.33,,1.03,,,,,3.7,0.58,,41.2,309,,,3.61,,,122,,,,37.9,,123,0.27,0.23,,,35,84,128,0.70243,,,,,42.9498,-126.621,-3285,SPREADING_CENTER;GORDA RIDGE,KAK83NP-2-001,KK2-83-NP,dredge,"basalt, basalt, ",fresh,"Clague,1984(512); Clague,1989(749); Davis,1987(121)",EMP(2307); EMP(2685); INAA(445); MS(447); XRF(446)
KAK83NP-2-011-008,glass,50.6,1.66,15.3,9.98,,9.98,,0.19,7.77,11.3,2.65,0.11,0.17,3.66,12,,10.2,4.01,1.33,,1.04,,,,,3.7,0.56,,42.6,286,,,3.46,,,106,,,,40.3,,112,0.21,0.2,,,34,85,114,0.70247,,,,,42.12,-127.158,-3108,SPREADING_CENTER;GORDA RIDGE,KAK83NP-2-011,KK2-83-NP,dredge,"basalt, basalt, ",fresh,"Clague,1984(512); Clague,1989(749); Davis,1987(121)",EMP(2307); EMP(2685); INAA(445); MS(447); XRF(446)
KAK83NP-2-012-002,glass,51,1.68,14.5,10.3,,10.3,,0.2,7.94,11.1,2.74,0.1,0.15,3.65,12,,10.5,3.92,1.34,,1.01,,,,,3.7,0.57,,43.7,275,,,3.39,,,122,,,,39.6,,114,0.17,0.19,,,34,88,117,0.7025,,,,,42.035,-127.16,-3425,SPREADING_CENTER;GORDA RIDGE,KAK83NP-2-012,KK2-83-NP,dredge,"basalt, basalt, ",fresh,"Clague,1984(512); Clague,1989(749); Davis,1987(121)",EMP(2307); EMP(2685); INAA(445); MS(447); XRF(446)
KAK83NP-2-013-003,glass,50,1.28,15.8,,,9.27,,0.18,8.61,11.8,2.41,0.07,0.11,2.48,8.4,,7.5,2.88,1.08,,0.84,,,,,2.9,0.44,,44.5,378,,,2.48,,,146,,,,38.1,,99,0.17,0.19,,,23,77,80,0.70249,,,,,41.803,-127.168,-3275,SPREADING_CENTER;GORDA RIDGE,KAK83NP-2-013,KK2-83-NP,dredge,"basalt, basalt, ",,"Davis,1987(121)",EMP(444); INAA(445); MS(447); XRF(446)
KAK83NP-2-014-008,glass,50.1,1.42,15.7,9.66,,9.66,,0.18,8.24,11.6,2.45,0.1,0.15,2.95,9.9,,8,3.11,1.11,,0.88,,,,,3,0.48,,43.5,356,,,2.86,,,137,,,,37.6,,104,0.09,0.1,,,26,76,94,0.70251,,,,,41.695,-127.232,-3260,SPREADING_CENTER;GORDA RIDGE,KAK83NP-2-014,KK2-83-NP,dredge,"basalt, basalt, ",fresh,"Clague,1984(512); Clague,1989(749); Davis,1987(121)",EMP(2307); EMP(2685); INAA(445); MS(447); XRF(446)
KAK83NP-2-015-001,glass,50.9,1.69,15.1,10.3,,10.3,,0.21,7.48,11.1,2.72,0.11,0.18,3.5,12.3,,10.2,3.86,1.34,,1.04,,,,,3.7,0.57,,43,320,,,3.41,,,130,,,,40.1,,109,0.17,0.18,,,32,921,119,0.70246,,,,,41.617,-127.305,-3390 to -3405,SPREADING_CENTER;GORDA RIDGE,KAK83NP-2-015,KK2-83-NP,dredge,"basalt, basalt, ",fresh,"Clague,1984(512); Clague,1989(749); Davis,1987(121)",EMP(2307); EMP(2685); INAA(445); MS(447); XRF(446)
KAK83NP-2-016-001,glass,50,1.89,14.8,10.9,,10.8,,0.21,7.08,11.2,2.76,0.24,0.21,5.84,16.3,,11.4,4.32,1.43,,1.17,,,,,3.7,0.59,,41.3,307,,,3.6,,,116,,,,40.7,,140,0.41,0.54,,,34,91,125,0.70261,,,,,41.522,-127.457,-3320 to -3340,SPREADING_CENTER;GORDA RIDGE,KAK83NP-2-016,KK2-83-NP,dredge,"basalt, basalt, highly porphyritic; plag-pc up to centimeters across with disequilibrium textures; ol-pc with glass inclusions",fresh,"Clague,1984(512); Davis,1987(121); Davis,1993(55)",EMP(2307); EMP(405); INAA(445); MS(447); XRF(446)
KAK83NP-2-017-010,glass,50.7,1.5,15.7,9.62,,9.62,,0.21,7.42,11.5,2.76,0.19,0.16,4.3,12.3,,9,3.4,1.19,,0.9,,,,,2.9,0.48,,41.3,336,,,2.83,,,172,,,,39,,147,0.07,0.284,0.095,,29,89,100,0.70263,,,,,41.462,-127.225,-1700 to -1703,SPREADING_CENTER;GORDA RIDGE,KAK83NP-2-017,KK2-83-NP,dredge,"basalt, basalt, chilled glassy margin of mn-encrusted pillow",fresh,"Clague,1984(512); Clague,1989(749); Davis,1987(121); Goldstein,1989(439)",EMP(2307); EMP(2685); INAA(445); MS(1010); MS(447); XRF(446)
KAK83NP-2-002-005,glass,51.1,1.75,15.1,9.8,,9.8,,0.19,7.27,11.4,2.84,0.13,0.2,2.73,9.4,,10.8,3.23,1.13,,0.81,,,,,3.1,0.48,,42.7,336,,,2.83,,,161,,,,38,,102,0.13,0.07,,,26,78,93,0.70245,,,,,42.907,-126.672,-3215,SPREADING_CENTER;GORDA RIDGE,KAK83NP-2-002,KK2-83-NP,dredge,"basalt, basalt, ",fresh,"Clague,1984(512); Clague,1989(749); Davis,1987(121)",EMP(2307); EMP(2685); INAA(445); MS(447); XRF(446)
KAK83NP-2-003-004,glass,50.5,2.14,14.1,11.1,,11.1,,0.22,6.42,11.7,3.07,0.21,0.27,4.19,12.1,,10.1,3.38,1.17,,0.8,,,,,3,0.46,,40.7,343,,,3.04,,,157,,,,38.6,,144,0.28,0.24,,,26,82,102,0.70247,,,,,42.845,-126.7,-3158,SPREADING_CENTER;GORDA RIDGE,KAK83NP-2-003,KK2-83-NP,dredge,"basalt, basalt, ",fresh,"Clague,1984(512); Clague,1989(749); Davis,1987(121)",EMP(2307); EMP(2685); INAA(445); MS(447); XRF(446)
KAK83NP-2-004-015,glass,50.3,0.97,16.7,7.99,,7.99,,0.16,8.83,12.2,2.54,0.05,0.09,1.39,5.2,,6.1,2.23,0.88,,0.6,,,,,2.3,0.35,,42.6,378,,,2.24,,,180,,,,34.6,,103,0.08,0.09,,,23,63,60,0.70246,,,,,42.757,-126.762,-3223,SPREADING_CENTER;GORDA RIDGE,KAK83NP-2-004,KK2-83-NP,dredge,"basalt, basalt, ",fresh,"Clague,1984(512); Clague,1989(749); Davis,1987(121)",EMP(2307); EMP(2685); INAA(445); MS(447); XRF(446)
KAK83NP-2-006-012,glass,50.1,2.05,14.7,,,10.7,,0.21,7.4,11.3,2.92,0.16,0.21,5.16,16.5,,14.3,4.84,1.59,,1.19,,,,,4.3,0.68,,42.2,248,,,4.15,,,107,,,,39.8,,127,0.31,0.26,,,44,96,146,0.70233,,,,,42.572,-126.852,-3288,SPREADING_CENTER;GORDA RIDGE,KAK83NP-2-006,KK2-83-NP,dredge,"basalt, basalt, ",fresh,"Clague,1989(749); Davis,1987(121)",EMP(2685); INAA(445); MS(447); XRF(446)
KAK83NP-2-007-004,glass,50.1,1.73,15.6,9.7,,9.7,,0.2,7.57,11.7,2.76,0.22,0.21,5.68,15.8,,12.5,4.08,1.38,,1.01,,,,,3.6,0.58,,41.5,338,,,3.56,,,154,,,,38.4,,142,0.39,0.37,,,31,88,118,0.70251,,,,,42.473,-126.888,-3658,SPREADING_CENTER;GORDA RIDGE,KAK83NP-2-007,KK2-83-NP,dredge,"basalt, basalt, ",fresh,"Clague,1984(512); Clague,1989(749); Davis,1987(121)",EMP(2307); EMP(2685); INAA(445); MS(447); XRF(446)
KAK83NP-2-009-001,glass,50.42,1.28,15.3,9.43,,9.41,,0.2,8.7,12.34,2.29,0.06,0.11,1.96,8,,7.7,2.84,1.31,,0.83,,,,,3,0.47,,43.7,370,,,2.74,,,119,,,,39.5,,103,0.09,0.079,0.029,,22,77,76,0.70267,,,,,42.248,-127.077,-3048,SPREADING_CENTER;GORDA RIDGE,KAK83NP-2-009,KK2-83-NP,dredge,"basalt, basalt, chilled glassy margin of pillow basalt",fresh,"Clague,1984(512); Davis,1987(121); Goldstein,1989(439); Nielsen,1995(249)",EMP(187); EMP(2307); INAA(445); MS(1010); MS(447); XRF(446)
LEE85NC-6-036,glass,50.3,1.54,15.4,,,9.71,,0.19,7.58,11.4,2.71,0.24,0.18,7.1,17,,13.5,4,1.4,,0.9,,,,,3.6,,41.15,,,,,,,,,,,,,,139,,0.609,0.19,,,,,,0.513112,,,,40.983,-127.503,-3200,SPREADING_CENTER;GORDA RIDGE,LEE85NC-6-036,L6-85-NC,dredge,"basalt, basalt, ",fresh,"Davis,1998(871); Goldstein,1991(564); Volpe,1993(570)",EMP(1690); ICPMS(1692); MS(1693); MS-ID(2354); MS-ID(866); XRF-EDS(1695)
ALV1455-004R,glass,50.97,2,13.81,,,12.46,,,6.28,10.73,2.85,0.21,0.25,,,,20.78,6.78,,,,,,,,,,,,,,,,,,,0.377,2.86,,,,116,,0.545,0.212,,,,,0.702491,0.513152,18.461,15.491,37.866,44.68,-130.35,-2225,SPREADING_CENTER;JUAN DE FUCA RIDGE,ALV1455-004,ALVIN 1455,submersible,"basalt, basalt, ",fresh,"Hegner,1987(204); Melson,(1086)",EMP(3262); MS(478); MS-ID(479)
ALV1457-001R-C,glass,50.7,1.93,13.81,,,12.17,,,6.71,11.24,2.69,0.15,0.18,,,,12.9,4.4,,,,,,,,,,,,,,,,,,,0.87,1.47,,,,129.5,,0.284,0.111,,,,,0.702479,0.513155,18.444,15.471,37.811,44.68,-130.365,-2236,SPREADING_CENTER;JUAN DE FUCA RIDGE,ALV1457-001,ALVIN 1457,submersible,"basalt, basalt, ",fresh,"Hegner,1987(204); Melson,(1086)",EMP(3262); MS(478); MS-ID(479)
ALV1461-007R,glass,50.46,1.92,13.86,,,12.27,,,6.86,11.17,2.6,0.15,0.2,,,,12.61,4.31,,,,,,,,,,,,,,,,,,,0.474,1.43,,,,115,,0.258,0.113,,,,,0.702498,0.513143,18.44,15.462,37.777,44.67,-130.37,-2234,SPREADING_CENTER;JUAN DE FUCA RIDGE,ALV1461-007,ALVIN 1461,submersible,"basalt, basalt, ",fresh,"Hegner,1987(204); Melson,(1086)",EMP(3262); MS(478); MS-ID(479)
173_P44.40N,glass,51.54,1.88,13.47,,,11.63,,0.1,6.73,11,2.67,0.06,,,,,14.6,4.86,,,,,,,,,,,,,,,,,,,0.502,1.79,,,,114,,,0.137,,,,,0.70253,0.51313,18.43,15.44,37.64,44.67,-130.5,,SPREADING_CENTER;JUAN DE FUCA RIDGE,173_P44.40N,UNKNOWN,dredge,"basalt, basalt, ",fresh,"Cohen,1980(173)",EMP(701); MS(698); MS(699); MS-ID(700)
ENV7906-032-039,glass,50.61,1.65,15.03,9.22,0.77,10.09,,,7.19,11.5,2.43,0.378,0.2,11.9,25,,13,4.5,1.46,,0.88,,,,,3.5,0.48,103,,,,,,3321,17.1,,,8.2,,,,150,,,,340,33,,116,,,,,,49.99,-129.88,-2375 to -2465,SPREADING_CENTER;EXPLORER RIDGE,ENV7906-032,79-06,dredge,"basalt, basalt, ",fresh,"Melson,(1086); Michael,1987(82); Michael,1988(392); Michael,1995(409); Michael,1998(808)",COL(231); EMP(1230); EMP(229); EMP(3262); EMP(913); EMP(963); INAA(914); XRF(912); XRF(964)
ENV7906-032-039,whole rock,49.11,1.75,13.44,,12.27,,,0.2,8.95,11.29,2.23,0.43,0.2,11.9,31,,18.6,4.5,1.46,5.2,0.88,,,,0.59,3.5,0.48,102,42,393,,,,,20,136,,9,,38,,155,,,,283,26,,137,0.70252,,,,,49.99,-129.88,-2375 to -2465,SPREADING_CENTER;EXPLORER RIDGE,ENV7906-032,79-06,dredge,"basalt, basalt, ",fresh,"Cousens,1984(232)",INAA(1068); MS(1069); XRF(1067)
LEE85NC-5-007,glass,50.9,1.41,15.3,,,8.94,,0.18,8.09,11.7,2.96,0.09,0.12,,,,,,,,,,,,,,,11.19,,,,,,,,,,,,,,,,0.151,0.0515,,,,,,,,,,42.7562,-126.703,,SPREADING_CENTER;GORDA RIDGE,LEE85NC-5-007,L5-85-NC,dredge,"basalt, basalt, ",fresh,"Davis,1990(734); Goldstein,1993(476); Volpe,1993(570)",EMP(2438); MS-ID(1110); MS-ID(2354)
LEE85NC-5-004,glass,50.9,1.45,15,,,9.11,,0.18,7.91,12,2.62,0.17,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.363,0.116,,,,,,,,,,42.7555,-126.6915,,SPREADING_CENTER;GORDA RIDGE,LEE85NC-5-004,L5-85-NC,dredge,"basalt, basalt, ",fresh,"Davis,1990(734); Goldstein,1993(476)",EMP(2438); MS-ID(1110)
ENV7025-002-008,glass,48.46,1.38,16.81,,,9.49,,0.16,8.15,12.08,2.73,0.08,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.89,-130.55,-1554 to -1940,SPREADING_CENTER;EXPLORER RIDGE,ENV7025-002,70-25,dredge,"basalt, basalt, ",fresh,"Melson,(1086)",EMP(3262)
ENV7025-002-008,whole rock,47.33,1.3,16.91,,10.23,,,0.16,9.5,12.36,2.29,0.22,0.09,3.3,10.4,,8.2,3.2,1.19,3.9,0.69,,,,0.5,2.8,0.35,42,67,342,,,,,4,206,,4,,33,,182,,,,212,22,,101,0.7024,,,,,50.89,-130.55,-1554 to -1940,SPREADING_CENTER;EXPLORER RIDGE,ENV7025-002,70-25,dredge,"basalt, basalt, ",fresh,"Cousens,1984(232)",INAA(1068); MS(1069); XRF(1067)
ENV7025-003-001,whole rock,51.25,2.33,15.6,,10.47,,,0.16,5,11.95,3.24,0.58,0.28,12.5,34,,22.8,6.4,2.06,6.8,1.26,,,,,3.1,0.46,,70,177,,,,,,66,,7,,38,,345,,,,,34,,164,0.7029,,,,,50.7717,-130.4183,-1509 to -1875,SPREADING_CENTER;EXPLORER RIDGE,ENV7025-003,70-25,dredge,"basalt, basalt, ",fresh,"Cousens,1984(232)",INAA(1068); MS(1069); XRF(1067)
ENV7714-033-A,glass,49.57,1.35,15.2,,,9.35,,,7.82,12.83,2.17,0.27,0.17,6.8,,,,3.1,1.11,,0.62,,,,,2.3,0.32,44,,,,,,,10.5,,,6.5,,,,155,,,,240,24,,85,,,,,,50.08,-130.3,-2675,SPREADING_CENTER;EXPLORER RIDGE,ENV7714-033,77-14,dredge,"basalt, basalt, ",fresh,"Melson,(1086); Michael,1988(392)",EMP(3262); EMP(913); INAA(914); XRF(912)
ENV7714-033-A,whole rock,47.99,1.26,15.18,,10.65,,,0.18,10.17,12.91,1.79,0.27,0.13,6.8,17.4,,12,3.1,1.11,4.3,0.62,,,,0.45,2.3,0.32,44,43,575,,,,,11,204,,8,,37,,150,,,,229,22,,84,0.70246,,,,,50.08,-130.3,-2675,SPREADING_CENTER;EXPLORER RIDGE,ENV7714-033,77-14,dredge,"basalt, basalt, ",fresh,"Cousens,1984(232)",INAA(1068); MS(1069); XRF(1067)
ENV7222-007-001,glass,50.21,3.47,12.09,,,17.18,,,3.78,8.55,3.25,0.48,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.33,-129.5217,-1800,SPREADING_CENTER;EXPLORER RIDGE,ENV7222-007,72-22,dredge,"basalt, basalt, ",fresh,"Melson,(1086)",EMP(3262)
ENV7222-007-001,whole rock,48.24,3.53,10.69,,19.33,,,0.3,5.44,8.38,2.79,0.53,0.39,15.2,44.8,,30.7,9.9,3.02,12.5,2.09,,,,1.22,7.8,1.08,21,42,171,,,,,19,147,,10,,36,,133,,,,400,65,,280,0.70254,,,,,50.33,-129.5217,-1800,SPREADING_CENTER;EXPLORER RIDGE,ENV7222-007,72-22,dredge,"basalt, basalt, ",fresh,"Cousens,1984(232)",INAA(1068); MS(1069); XRF(1067)
ENV7714-036-X,whole rock,48.72,1.62,13.57,,12.71,,,0.21,8.87,12.12,2.26,0.19,0.14,4.6,13,,9.9,3.7,1.3,4.6,0.79,,,,0.54,3.1,0.43,,42,278,,,,,7,78,,5,,,,122,,,,,26,,100,0.70254,,,,,49.92,-130.18,-2130 to -2450,SPREADING_CENTER;EXPLORER RIDGE,ENV7714-036,77-14,dredge,"basalt, basalt, ",fresh,"Cousens,1984(232)",INAA(1068); MS(1069); XRF(1067)
ENV7326-013-003,whole rock,49.27,1.56,14.28,,12.71,,,0.21,7.03,11.8,2.58,0.42,0.18,,,,,,,,,,,,,,,,,,,,,,6,78,,11,,,,110,,,,,28,,104,0.70249,,,,,49.7717,-130.5,-2148 to -2200,SPREADING_CENTER;EXPLORER RIDGE,ENV7326-013,73-26,dredge,"basalt, basalt, ",fresh,"Cousens,1984(232)",MS(1069); XRF(1067)
YAQDEFF-001-A,whole rock,49.8,2.94,13.2,,,13.9,,,5.86,9.55,2.9,0.22,,7.7,23.8,,20.5,6.82,2.23,8.83,,11.1,,6.82,,6.57,,20.2,,,0.022,,,2000,,33,0.357,1.97,,,,100,,0.466,0.267,,,,,,,18.518,15.492,37.893,44.33,-129.92,-4000,SPREADING_CENTER;JUAN DE FUCA RIDGE,YAQDEFF-001,YAQUINA-DEFF,dredge,"basalt, basalt, subpophitic; 35% plag, 20% cpx, 10% primary opaque with 35% altered brown matrix(ref-185);subophitic, fine-grained(ref-205);",slightly altered,"Church,1975(205); Kay,1970(185)",AAS(1048); MS(1058); MS-ID(1050); MS-ID(1060); XRF(1047)
YAQDEFF-011-A,whole rock,49.8,1.25,16.2,,,9.5,,,7.4,11.9,2.57,0.12,,,,,,,,,,,,,,,,,,,,,,,,,0.476,,,,,,,0.139,0.127,,,,,,,18.371,15.438,37.731,42.83,-126.92,-2200 to -3100,SPREADING_CENTER;GORDA RIDGE,YAQDEFF-011,YAQUINA-DEFF,dredge,"basalt, basalt, very fine-grained, vesicular; plag, ol and opaques in a turgid gm(ref-185);;",slightly altered,"Church,1975(205); Kay,1970(185)",AAS(1048); MS(1058); MS-ID(1060); XRF(1047)
YAQDEFF-1154,whole rock,49.4,1.84,15.4,,,10.2,,,7,11.2,2.51,0.21,,5.59,16.7,,13.5,4.5,1.48,,,7.52,,4.46,,4.45,,30.3,,,0.031,,,1800,,108,0.569,3.24,,,,,,0.401,0.136,,,,,,,18.288,15.454,37.633,42.83,-126.92,-2200 to -3100,SPREADING_CENTER;GORDA RIDGE,YAQDEFF-1154,YAQUINA-DEFF,dredge,"basalt, basalt, porphyritic; 5% plag pc(ref-185);glassy with ca. 5% plag pc(ref-205);",fresh,"Church,1975(205); Kay,1970(185)",AAS(1048); MS(1058); MS-ID(1050); MS-ID(1060); XRF(1047)
YAQDEFF-013-E,whole rock,49.9,1.08,17.3,,,7.6,,,7.08,12.78,2.45,0.18,,2.86,8.76,,7.55,2.67,1,3.41,,4.72,,2.9,,2.76,,12.7,,,0.077,,2,1700,,112,0.409,2.95,,,,115,,0.161,0.062,,,,71.9,,,18.408,15.488,37.903,41.262,-127.47,-2500,SPREADING_CENTER;GORDA RIDGE,YAQDEFF-013,YAQUINA-DEFF,dredge,"basalt, basalt, glassy, porphyritic; 20% plag and scattered ol pc ina turgid grey glassy matrix with sparse plag ml(ref-185);glassy with plag pc; pervasive feo alteration(ref-205);",f(ref-185);e(ref-205);,"Church,1975(205); Kay,1970(185)",AAS(1048); MS(1059); MS-ID(1050); MS-ID(1060); NN(1061); XRF(1047)
YAQDEFF-002-A,whole rock,50.2,2.18,13.7,,,12.6,,,6.17,10.8,2.75,0.16,,5.96,18.2,,16.7,5.24,1.73,6.42,,8.65,,5.34,,5.2,,20.4,,,0.106,,4.3,2000,,27,0.665,3.1,,,,75,,0.298,0.139,,,,154,,,18.459,15.463,37.83,44.597,-130.313,-2500,SPREADING_CENTER;JUAN DE FUCA RIDGE,YAQDEFF-002,YAQUINA-DEFF,dredge,"basalt, basalt, very fine-grained, vesicular; plag, ol, and opaques in a turgid gm(ref-185);gm slightly altered(ref-205);",f(ref-185);s(ref-205);,"Church,1975(205); Kay,1970(185)",AAS(1048); MS(1058); MS-ID(1050); MS-ID(1060); NN(1061); XRF(1047)
YAQDEFF-003-A,whole rock,48.9,1.9,14.4,,,11.9,,,7,11.6,2.28,0.08,,3.72,12.1,,11.3,4.12,1.42,5.84,,7.39,,4.53,,4.42,,12.4,,,0.014,,,858,,,0.403,0.98,,,,80,,0.188,0.116,,,,,,,18.339,15.462,37.714,44.737,-129.35,-2562,SPREADING_CENTER;JUAN DE FUCA RIDGE,YAQDEFF-003,YAQUINA-DEFF,dredge,"basalt, basalt, very fine-grained; sparse ml of plag and granular cpx (?)in an altered (splotchy) matrix; about 5% partly filled vesicles with chloritic alteration(ref-185);glassy, very fine-grained(ref-205);",moderately altered,"Church,1975(205); Kay,1970(185)",AAS(1048); MS(1058); MS-ID(1050); MS-ID(1060); XRF(1047)
