sample_id,material,SiO2,TiO2,Al2O3,FeO,Fe2O3,FeOT,Fe2O3T,MnO,MgO,CaO,Na2O,K2O,P2O5,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Ba,Co,Cr,Cs,Ga,Hf,K,Nb,Ni,Pb,Rb,Sb,Sc,Sn,Sr,Ta,Th,U,V,Y,Zn,Zr,Sr87_Sr86,Nd143_Nd144,Pb206_Pb204,Pb207_Pb204,Pb208_Pb204,latitude,longitude,elevation,tectonic_setting,station,expedition,sampling technique,rock type,alteration,reference,method
YAQDEFF-003-E,whole rock,50.2,1.82,15.6,,,11.2,,,7.28,11.5,2.27,0.14,,,,,,,,,,,,,,,,,,,,,,,,,0.361,,,,,,,0.175,0.092,,,,,,,18.347,15.445,37.742,44.737,-129.35,-2562,SPREADING_CENTER;JUAN DE FUCA RIDGE,YAQDEFF-003,YAQUINA-DEFF,dredge,"basalt, basalt, very fine-grained; sparse ml of plag and granular cpx (?)in an altered (splotchy) matrix; about 5% partly filled vesicles with chloritic alteration(ref-185);glassy, very fine-grained(ref-205);",moderately altered,"Church,1975(205); Kay,1970(185)",AAS(1048); MS(1058); MS-ID(1060); XRF(1047)
YAQDEFF-004-Z,whole rock,49.7,1.53,15.4,,,10.5,,,7.1,11.4,2.29,0.1,,4.12,12.2,,10.7,3.8,1.33,5.23,,7.03,,3.98,,3.83,,18,,,0.013,,,852,,78,0.562,0.91,,,,99,,0.342,0.166,,,,,,,18.345,15.476,37.805,41.4,-127.482,-2600,SPREADING_CENTER;GORDA RIDGE,YAQDEFF-004,YAQUINA-DEFF,dredge,"basalt, basalt, fine-grained; scattered ol pc in a turgid grey plag-rich gm(ref-185);;",fresh,"Church,1975(205); Kay,1970(185)",AAS(1048); MS(1058); MS-ID(1050); MS-ID(1060); XRF(1047)
YAQDEFF-005-A,whole rock,49.7,1.44,17.4,,,8.9,,,7.3,11.6,2.67,0.35,,,,,,,,,,,,,,,,,,,,,,,,,0.608,,,,,,,0.434,0.188,,,,,,,18.57,15.511,37.929,41.4,-127.482,-2600,SPREADING_CENTER;GORDA RIDGE,YAQDEFF-005,YAQUINA-DEFF,dredge,"basalt, basalt, glassy, porphyritic; 5% ol and 10% plag pc in a felted gm of plag and black interstitial material(ref-185);altered along fractures; plag shows feo staining(ref-205);",f(ref-185);m(ref-205);,"Church,1975(205); Kay,1970(185)",AAS(1048); MS(1058); MS-ID(1060); XRF(1047)
YAQDEFF-007-F,whole rock,49.4,1.65,16.7,,,9.8,,,6,11.8,2.52,0.6,,13.8,29.3,,15.8,3.92,1.37,4.16,,4.63,,2.67,,2.51,,120,,,0.14,,,5000,,147,1.286,5.8,,,,317,,1.209,0.509,,,,,,,18.649,15.486,38.037,41.393,-127.47,-2500,SPREADING_CENTER;GORDA RIDGE,YAQDEFF-007,YAQUINA-DEFF,dredge,"basalt, basalt, fine-grained; 30% plag laths and 10% altered cpx in a dusky gm(ref-185);;",f(ref-205);m(ref-185);,"Church,1975(205); Kay,1970(185)",AAS(1048); MS(1058); MS-ID(1050); MS-ID(1060); XRF(1047)
YAQDEFF-KD11,whole rock,49.5,1.22,16.2,,,8.4,,,8.2,12.1,2.57,0.19,,4.66,12.33,,9.49,3.1,1.11,3.8,,4.98,,3.04,,2.89,,45.7,,,0.05,,2.7,1400,,163,0.462,3.88,,,,135,,0.454,0.152,,,,80,,,18.404,15.505,37.879,42.83,-126.92,-2200 to -3100,SPREADING_CENTER;GORDA RIDGE,YAQDEFF-011,YAQUINA-DEFF,dredge,"basalt, basalt; tholeiite(ref-201);, porphyritic; ca. 5% plag pc, small crystals of plag and ol in glassy gm(ref-185;201);euhedral plag laths 30%, in dark, translucent gm; birefringent ml; ol 1%; vesicular; glassy margins(ref-842);",fresh,"Church,1975(205); Kay,1970(185); Sun,1980(201)",AAS(1048); MS(707); MS-ID(1050); MS-ID(1060); NN(1061); XRF(1047)
THO0029-011-002,glass,48.02,1.16,17.08,,,9.98,,0.18,9.28,11.63,2.61,0.03,0.06,1.82,5.76,1.02,5.89,2.16,0.9,3.09,0.46,3.67,0.73,2.32,,2.57,0.37,3.84,,,0.0043,,1.73,259,1.18,545,0.34,0.34,0.031,,1.05,99.7,,0.044,0.016,,21.7,,57.5,0.70244,0.51303,18.766,15.547,38.226,46.39,-129.97,-2480,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0029-011,TT029,dredge,"basalt, basalt, ",fresh,"Delaney,1978(158); Hofmann,1983(742); Ito,1987(187); Jochum,1996(580); Melson,(1086); White,1993(477)",AAS(3225); EMP(3226); EMP(3262); MS(1051); MS-ID(1118); MS-ID(1556); MS-ID(2550); SS-ID(2548); SSMS(2549)
THO0029-011-002,whole rock,,,,,,,,,,,,,,,,,5.89,2.16,0.897,,,,,,,,,,,,,,1.73,,,,,,,,1.05,,,,,,,,57.5,,,,,,46.39,-129.97,-2480,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0029-011,TT029,dredge,"basalt, basalt, ",fresh,"Jochum,1993(671)",SSMS(2422)
THO0053-010,glass,50.68,1.1,14.54,,,9.54,,0.2,7.82,12.93,2.28,0.15,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.2667,-129.7583,-2414,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0053-010,TT053,dredge,"basalt, basalt, fine-grained, scarce mc of plag; ferromagnesian minerals somewhat altered; gm turgid",slightly altered,"Karsten,1988(542)",EMP(384)
THO0053-010,whole rock,,,,,,,,,,,,,,,,,4.87,2.07,,,,,,,,,,,,,,,,,,,0.26,0.87,,,,185,,0.04,0.02,,,,,0.70278,0.513239,18.29,15.494,37.67,48.2667,-129.7583,-2414,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0053-010,TT053,dredge,"basalt, basalt, fine-grained, scarce mc of plag; ferromagnesian minerals somewhat altered; gm turgid",slightly altered,"Church,1975(205); Hegner,1989(732)",MS(1058); MS(2601); MS-ID(2603)
THO0029-011-010,glass,48.27,1.19,17.52,,,10.01,,,8.93,11.87,2.56,0.02,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.39,-129.97,-2480,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0029-011,TT029,dredge,"basalt, basalt, ca. 10% ferromagnesian pc, seemingly unaltered",fresh,"Melson,(1086)",EMP(3262)
THO0029-011-010,whole rock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.309,,,,,,,0.045,0.029,,,,,,,18.786,15.548,38.26,46.39,-129.97,-2480,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0029-011,TT029,dredge,"basalt, basalt, ca. 10% ferromagnesian pc, seemingly unaltered",fresh,"Church,1975(205)",MS(1058); MS-ID(1060)
THO0029-015-001,glass,50.22,1.34,14.44,,,10.93,,,7.17,12.17,2.53,0.05,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.27,-129.6,-2500 to -2650,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0029-015,TT029,dredge,"basalt, basalt, pc of plag",,"Melson,(1086)",EMP(3262)
THO0029-015-001,whole rock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.221,,,,,,,0.087,0.119,,,,,,,18.303,15.47,37.85,46.27,-129.6,-2500 to -2650,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0029-015,TT029,dredge,"basalt, basalt, pc of plag",,"Church,1975(205)",MS(1058); MS-ID(1060)
LEE86NC-2-012,glass,51.2,1.03,15.5,,,8.47,,0.17,8.37,12.7,2.38,0.14,0.12,4.3,11,,8.9,2.8,0.9,,0.65,,,,,2.3,,,,,,,,,,,,,,,,127,,,,,,,,0.70259,0.513252,18.473,15.49,38.048,40.765,-127.543,,SPREADING_CENTER;GORDA RIDGE,LEE86NC-2-012,L2-86-NC,dredge,"basalt, basalt, ",fresh,"Davis,1998(871)",EMP(1690); ICPMS(1692); MS(1693); XRF-EDS(1695)
LEE86NC-2-014,glass,50.7,1.73,14.8,,,10.3,,0.19,7.25,11.3,2.79,0.26,0.22,7.9,20,,15,4.3,1.6,,1,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,0.70274,0.513164,18.645,15.545,38.269,41.117,-127.495,,SPREADING_CENTER;GORDA RIDGE,LEE86NC-2-014,L2-86-NC,dredge,"basalt, basalt, ",fresh,"Davis,1998(871)",EMP(1690); ICPMS(1692); MS(1693)
LEE86NC-2-017-A,glass,50.8,1.68,15.1,,,10,,0.18,7.32,11.3,2.72,0.27,0.21,13,38,,20,4.6,1.8,,1,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,,0.70291,0.513148,18.695,15.555,38.335,40.995,-127.468,,SPREADING_CENTER;GORDA RIDGE,LEE86NC-2-017,L2-86-NC,dredge,"basalt, basalt, ",fresh,"Davis,1998(871)",EMP(1690); ICPMS(1692); MS(1693)
LEE86NC-3-002,glass,50.2,1.07,16.4,,,8.83,,0.16,8.92,12,2.46,0.05,0.09,2.5,7.4,,7.8,2.4,0.93,,0.64,,,,,2.6,,,,,,,,,,,,,,,,98,,,,,,,,0.70248,0.513219,18.351,15.468,37.781,41.335,-127.442,,SPREADING_CENTER;GORDA RIDGE,LEE86NC-3-002,L3-86-NC,dredge,"basalt, basalt, ",fresh,"Davis,1998(871)",EMP(1690); ICPMS(1692); MS(1693); XRF-EDS(1695)
KAK83NP-3-16-A,glass,50.3,1.92,14.6,,,10.9,,0.21,7.1,11.2,2.56,0.26,0.21,6.8,18,,16,4.5,1.5,,1,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.522,-127.457,-3340,SPREADING_CENTER;GORDA RIDGE,KAK83NP-3-16-B,KK2-83-NP,dredge,"basalt, basalt, ",fresh,"Davis,1998(871)",EMP(1690); ICPMS(1692)
ALV2039-002-WR,whole rock,49.8,1.76,15.1,,,10.3,,0.19,7.67,11.5,2.69,0.36,0.22,9.6,23,,17,4.4,1.6,,1,,,,,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.883,-127.475,-3305,SPREADING_CENTER;GORDA RIDGE,ALV2039-002,ALVIN 2039,submersible,"basalt, basalt, ",fresh,"Davis,1998(871)",ICPMS(1692); XRF(1691)
THO0029-011-012,whole rock,46.94,1.02,16.12,8.46,1.33,,,0.17,12.48,10.76,2.45,0.4,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.39,-129.97,-2480,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0029-011,TT029,dredge,"basalt, basalt, gm: cryptocrystalline",,"Moore,1970(700)",WET(1921)
THO0029-012-001,glass,49.97,2.28,13.79,,,13.24,,,5.79,10.85,3.3,0.26,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.125,-130,-2750,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0029-012,TT029,dredge,"basalt, basalt, pc: plag; gm: microcrystalline",,"Melson,(1086)",EMP(3262)
THO0029-012-001,whole rock,40.43,2,14.38,8.37,3.55,,,0.21,6.37,11.44,3.08,0.29,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.125,-130,-2750,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0029-012,TT029,dredge,"basalt, basalt, pc: plag; gm: microcrystalline",,"Moore,1970(700)",WET(1921)
THO0029-014-001,glass,49.9,1.86,14.18,,,12.16,,,6.35,11.89,2.98,0.21,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.09,-129.92,-1900 to -2200,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0029-014,TT029,dredge,"basalt, basalt, ",,"Melson,(1086)",EMP(3262)
THO0029-014-001,whole rock,49.45,1.66,14.73,9.28,2.1,,,0.21,7.18,11.92,2.88,0.19,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.09,-129.92,-1900 to -2200,SPREADING_CENTER;JUAN DE FUCA RIDGE,THO0029-014,TT029,dredge,"basalt, basalt, ",,"Moore,1970(700)",WET(1921)
LEE81WF-11-005-067,glass,50.19,1.92,13.96,,,12.31,,0.18,6.72,10.87,2.65,0.13,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.6395,-130.377,-2208,SPREADING_CENTER;JUAN DE FUCA RIDGE,LEE81WF-11-005,L11-81-WF,dredge,"basalt, basalt, aphyric with <<1% pc; plag>>cpx>ol; non-vesicular (<0.5%), glassy to microcrystalline",fresh,"Eaby,1984(151)",EMP(469)
LEE81WF-11-005-067,whole rock,49.7,1.89,13.7,,13.4,,,0.21,6.74,11,2.69,0.18,0.18,,,,,,,,,,,,,,,,,89.4,,18.9,,,5.5,50,,2.1,,,,114.3,,,,368,40.8,121,132,0.70267,,,,,44.6395,-130.377,-2208,SPREADING_CENTER;JUAN DE FUCA RIDGE,LEE81WF-11-005,L11-81-WF,dredge,"basalt, basalt, aphyric with <<1% pc; plag>>cpx>ol; non-vesicular (<0.5%), glassy to microcrystalline",fresh,"Dixon,1986(153); Eaby,1984(151)",MS(468); XRF(3152); XRF(3153)
ALV1405-B005,glass,49.89,1.45,14.83,,,10.52,,,7.74,12.16,2.5,0.07,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70252,0.513224,18.317,15.453,37.759,41.53,-127.43,-3500,SPREADING_CENTER;GORDA RIDGE,ALV1405-B005,ALVIN 1405,submersible,"basalt, basalt, ",fresh,"Melson,(1086); White,1987(162)",EMP(3262); MS(675)

PETDB petdb.ldeo.columbia.edu

REFERENCES:
REF_NUM(PETDB),authors,year,title,journal,vol.,issue,page from,page to,book title,book editors,publisher
22,"DIXON, J E; STOLPER, E; DELANEY, J R",1988,INFRARED SPECTROSCOPIC MEASUREMENTS OF CO2 AND H2O IN JUAN DE FUCA RIDGE BASALTIC GLASSES,EARTH PLANET SCI LETT,90,,87,104,,,
55,"DAVIS, A S; CLAGUE, DAVID A; FRIESEN, W B",1993,PETROLOGY AND MINERAL CHEMISTRY OF BASALT FROM ESCANABA TROUGH,USGS BULL,2022,,153,170,"GEOLOGIC, HYDROTHERMAL, AND BIOLOGIC STUDIES AT ESCANABA TROUGH, GORDA RIDGE, OFFSHORE NORTHERN CALIFORNIA","MORTON-J-L, ZIERENBERG-R-A, REISS-C-A",
79,"COUSENS, B L; ALLAN, JAMES F; LEYBOURNE, M I; CHASE, R L; VAN WAGONER, N A",1995,"MIXING OF MAGMAS FROM ENRICHED AND DEPLETED MANTLE SOURCES IN THE NORTHEAST PACIFIC: WEST VALLEY SEGMENT, JUAN DE FUCA RIDGE",CONTR MIN PETROL,120,,337,357,,,
82,"MICHAEL, P J; CHASE, R L",1987,"THE INFLUENCE OF PRIMARY MAGMA COMPOSITION, H2O AND PRESSURE ON MID-OCEAN RIDGE BASALT DIFFERENTIATION",CONTR MIN PETROL,96,,245,263,,,
121,"DAVIS, A S; CLAGUE, DAVID A",1987,"GEOCHEMISTRY, MINERALOGY, AND PETROGENESIS OF BASALT FROM THE GORDA RIDGE",J GEOPHYS RES,92,,10476,10483,,,
151,"EABY, J S; CLAGUE, DAVID A; DELANEY, J R",1984,SR ISOTOPIC VARIATIONS ALONG THE JUAN DE FUCA RIDGE,J GEOPHYS RES,89,,7883,7890,,,
153,"DIXON, J E; CLAGUE, DAVID A; EISSEN, JEAN PHILIPPE",1986,GABBROIC XENOLITHS AND HOST FERROBASALT FROM THE SOUTHERN JUAN DE FUCA RIDGE,J GEOPHYS RES,91,,3795,3820,,,
154,"LIIAS, R A",1986,GEOCHEMISTRY AND PETROGENESIS OF BASALTS ERUPTED ALONG THE JUAN DE FUCA RIDGE,"PHD UNIV MASS, AMHERST",,,,,,,
158,"DELANEY, J R; MUENOW, D W; GRAHAM, D G",1978,"ABUNDANCE AND DISTRIBUTION OF WATER, CARBON AND SULFUR IN THE GLASSY RIMS OF SUBMARINE PILLOW BASALTS",GEOCHIM COSMOCHIM ACTA,42,,581,594,,,
162,"WHITE, W M; HOFMANN, A W; PUCHELT, H",1987,ISOTOPE GEOCHEMISTRY OF PACIFIC MID-OCEAN RIDGE BASALTS,J GEOPHYS RES,92,,4881,4893,,,
163,"RHODES, J M; MORGAN, C; LIIAS, R A",1990,GEOCHEMISTRY OF AXIAL SEAMOUNT LAVAS: MAGMATIC RELATIONSHIP BETWEEN THE COBB HOTSPOT AND THE JUAN DE FUCA RIDGE,J GEOPHYS RES,95,,12713,12733,,,
173,"COHEN, R S; EVENSEN, N M; HAMILTON, P J; O'NIONS, R K",1980,"U-PB, SM-ND AND RB-SR SYSTEMATICS OF MID-OCEAN RIDGE BASALT GLASSES",NATURE,283,,149,153,,,
185,"KAY, R; HUBBARD, N J; GAST, P W",1970,CHEMICAL CHARACTERISTICS AND ORIGIN OF OCEANIC RIDGE VOLCANIC ROCKS,J GEOPHYS RES,75,,1585,1613,,,
187,"ITO, E; WHITE, W M; GOEPEL, C",1987,"THE O, SR ND, AND PB ISOTOPE GEOCHEMISTRY OF MID-OCEAN RIDGE BASALTS",CHEM GEOL,62,,157,176,,,
201,"SUN, S S",1980,"LEAD ISOTOPE STUDIES OF YOUNG VOLCANIC ROCKS FROM MID-OCEAN RIDGES, OCEAN ISLANDS AND ISLAND ARCS",PHIL TRANS R SOC LOND,A297,,409,445,,,
204,"HEGNER, E; TATSUMOTO, M",1987,"PB, SR, AND ND ISOTOPES IN BASALTS AND SULFIDES FROM THE JUAN DE FUCA RIDGE",J GEOPHYS RES,92,,11380,11386
205,"CHURCH, S E; TATSUMOTO, M",1975,"LEAD ISOTOPE REALTIONS IN OCEANIC RIDGE BASALTS FROM THE JUAN DE FUCA-GORDA RIDGE AREA, NE PACIFIC OCEAN",CONTR MIN PETROL,53,,253,279
232,"COUSENS, B L; CHASE, R L; SCHILLING, J G",1984,"BASALT GEOCHEMISTRY OF THE EXPLORER RIDGE AREA, NORTHEAST PACIFIC OCEAN",CAN J EARTH SCI,31,,157,170
237,"KARSTEN, J L; DELANEY, J R; RHODES, J M; LIIAS, R A",1990,"SPATIAL AND TEMPORAL EVOLUTION OF MAGMATIC SYSTEMS BENEATH THE ENDEAVOR SEGMENT, JUAN DE FUCA RIDGE: TECTONIC AND PETROLOGIC CONSTRAINTS",J GEOPHYS RES,95,,19235,19256
249,"NIELSEN, R L; CRUM, J; BOURGEOIS, R; HASCALL, K; FORSYTHE, L; FISK, M R; CHRISTIE, DAVID M",1995,MELT INCLUSIONS IN HIGH-AN PLAGIOCLASE FROM THE GORDA RIDGE; AN EXAMPLE OF THE LOCAL DIVERSITY OF MORB PARENT MAGMAS,CONTR MIN PETROL,122,,34,50
392,"MICHAEL, P J",1988,"THE CONCENTRATION, BEHAVIOUR AND STORAGE OF H2O IN THE SUBOCEANIC UPPER MANTLE. IMPLICATIONS FOR MANTLE METASOMATISM",GEOCHIM COSMOCHIM ACTA,52,,555,566
409,"MICHAEL, P J",1995,REGIONALLY DISTINCTIVE SOURCES OF DEPLETED MORB: EVIDENCE FROM TRACE ELEMENTS AND H2O,EARTH PLANET SCI LETT,131,,301,320
439,"GOLDSTEIN, S J; MURRELL, M T; JANECKY, D R",1989,TH AND U ISOTOPIC SYSTEMATICS OF BASALTS FROM THE JUAN DE FUCA AND GORDA RIDGES BY MASS SPECTROMETRY,EARTH PLANET SCI LETT,96,,134,146
476,"GOLDSTEIN, S J; MURRELL, M T; WILLIAMS, R W",1993,231PA AND 230TH CHRONOLOGY OF MID-OCEAN RIDGE BASALTS,EARTH PLANET SCI LETT,115,,151,159
477,"WHITE, W M",1993,238U/204PB IN MORB AND OPEN SYSTEM EVOLUTION OF THE DEPLETED MANTLE,EARTH PLANET SCI LETT,115,,211,226
512,"CLAGUE, DAVID A; FRIESEN, W B; QUINTERNO, P; HOLMES, M; MORTON, J L; BOUSE, R; MORGENSON, L; DAVIS, A",1984,"PRELIMINARY GEOLOGICAL, GEOPHYSICAL, AND BIOLOGICAL DATA FROM THE GORDA RIDGE",US GEOL SURV OPEN FILE REP,84,,364,
542,"KARSTEN, J L",1988,"SPATIAL AND TEMPORAL VARIATIONS IN THE PETROLOGY, MORPHOLOGY AND TECTONICS OF A MIGRATING SPREADING CENTER: THE ENDEAVOR SEGMENT, JUAN DE FUCA RIDGE",PH D UNIV WASH,,,,
553,"FINE, G; STOLPER, E",1985,DISSOLVED CARBON DIOXIDE IN BASALTIC GLASSES: CONCENTRATIONS AND SPECIATION,EARTH PLANET SCI LETT,76,,263,278
564,"GOLDSTEIN, S J; MURRELL, M T; JANECKY, D R; DELANEY, J R; CLAGUE, DAVID A",1991,GEOCHRONOLOGY AND PETROGENESIS OF MORB FROM THE JUAN DE FUCA AND GORDA RIDGES BY 238U-230TH DISEQUILIBRIUM,EARTH PLANET SCI LETT,107,,25,41
568,"SIMS, K W W; DE PAOLO, D J; MURRELL, M T; BALDRIDGE, W S; GOLDSTEIN, S J; CLAGUE, DAVID A",1995,MECHANISMS OF MAGMA GENERATION BENEATH HAWAII AND MID-OCEAN RIDGES: URANIUM/THORIUM AND SAMARIUM/NEODYMIUM ISOTOPIC EVIDENCE,SCIENCE,267,,508,512
570,"VOLPE, A M; GOLDSTEIN, S J",1993,226RA-230TH DISEQUILIBRIUM IN AXIAL AND OFF-AXIS MID-OCEAN RIDGE BASALTS,GEOCHIM COSMOCHIM ACTA,57,,1233,1241
580,"JOCHUM, K P; VERMA, S P",1996,"EXTREME ENRICHMENT OF SB, TL AND OTHER TRACE ELEMENTS IN ALTERED MORB",CHEM GEOL,130,,289,299,,
671,"JOCHUM, K P; HOFMANN, A W; SEUFERT, H M",1993,TIN IN MANTLE-DERIVED ROCKS: CONSTRAINTS ON EARTH EVOLUTION,GEOCHIM COSMOCHIM ACTA,57,,3585,3595,,
700,"MOORE, J G",1970,WATER CONTENT OF BASALT ERUPTED ON THE OCEAN FLOOR,CONTR MIN PETROL,28,,272,279,,
732,"HEGNER, E; TATSUMOTO, M",1989,"PB, SR, AND ND ISOTOPES IN SEAMOUNT BASALTS FROM THE JUAN DE FUCA RIDGE AND KODIAK-BOWIE SEAMOUNT CHAIN, NORTHEAST PACIFIC",J GEOPHYS RES,94,,17839,17846,,
734,"DAVIS, A S; CLAGUE, DAVID A",1990,GABBROIC XENOLITHS FROM THE NORTHERN GORDA RIDGE: IMPLICATIONS FOR MAGMA CHAMBER PROCESSES UNDER SLOW SPREADING CENTERS,J GEOPHYS RES,95,,10885,10905,,
735,"KADKO, DAVID; KOSKI, R A; TATSUMOTO, M; BOUSE, R",1985,AN ESTIMATE OF HYDROTHERMAL FLUID RESIDENCE TIMES AND VENT CHIMNEY GROWTH RATES BASED ON 210PB/PB RATIOS AND MINERALOGIC STUDIES OF SULFIDES DREDGED FROM THE JUAN DE FUCA RIDGE,EARTH PLANET SCI LETT,76,,35,44,,
742,"HOFMANN, A W; WHITE, W M",1983,"BA, RB AND CS IN THE EARTHS MANTLE",ZEITSCHR NATURFORSCH,38A,,256,266,,
749,"CLAGUE, DAVID A; HOLMES, M",1989,"GEOLOGY, PETROLOGY AND MINERAL POTENTIAL OF THE GORDA RIDGE",CIRCUM-PACIFIC COUNCIL FOR ENERGY AND MINERAL RESOURCES EARTH SCIENCE SERIES,,,,,GEOLOGY AND RESOURCE POTENTIAL OF THE CONTINENTAL MARGIN OF WESTERN NORTH AMERICA AND ADJACENT OCEAN BASINS - BEAUFORT SEA TO BAJA CALIFORNIA,"SCHOLL-D-W, GRANTZ-A, VEDDER-J-G"
808,"MICHAEL, P J; CORNELL, W C",1998,INFLUENCE OF SPREADING RATE AND MAGMA SUPPLY ON CRYSTALLIZATION AND ASSIMILATION BENEATH MID-OCEAN RIDGES: EVIDENCE FROM CHLORINE AND MAJOR ELEMENT CHEMISTRY OF MID-OCEAN RIDGE BASALTS,J GEOPHYS RES,103,,18325,18356,,
871,"DAVIS, A S; CLAGUE, DAVID A; WHITE, W M",1998,GEOCHEMISTRY OF BASALT FROM ESCANABA TROUGH: EVIDENCE FOR SEDIMENT CONTAMINATION,J PETROL,39,,841,858,,
1086,"MELSON, W G; O'HEARN, T",,SMITHSONIAN VOLCANIC GLASS FILE,,,,,,,
